Author,Date,Favorites,Hashtags,Query,Retweets,Tweet,URL
'Guardian US',2020-11-08,32,['[]'],Who won the elections?,5,Joe Biden calls for unity in victory speech after election win https://t.co/yYXU8hweHn,https://twitter.com/twitter/statuses/[1325257784242401282]
'TEAKINS',2020-12-06,0,"[""[{'text': '2020Election', 'indices': [63, 76]}, {'text': '4MoreYears', 'indices': [77, 88]}, {'text': 'Trump2020', 'indices': [89, 99]}]""]",Who won the elections?,0,Does anyone out there actually believe Biden won the election? #2020Election #4MoreYears #Trump2020,https://twitter.com/twitter/statuses/[1335671026894712832]
'Bloomberg Politics',2020-11-08,51,['[]'],Who won the elections?,13,"Democratic Representative Abigail Spanberger won re-election to the Virginia seat she flipped in 2018, AP projects https://t.co/QQWHCNmhi7",https://twitter.com/twitter/statuses/[1325516184515702784]
'Joe Biden',2020-11-04,696524,['[]'],Who won the elections?,45410,We feel good about where we are. We believe we are on track to win this election.,https://twitter.com/twitter/statuses/[1323868327744253952]
'HuffPost Politics',2020-11-08,108,['[]'],Who won the elections?,24,President-elect Joe Biden addresses the nation after clinching the necessary 270 electoral college votes to win the 2020 election. https://t.co/Tfx2cU2Wv4,https://twitter.com/twitter/statuses/[1325238677124026370]
'Guardian US',2020-11-08,7,['[]'],Who won the elections?,1,How do you feel? Share your reaction to Joe Biden winning the US election https://t.co/lGniacc58i,https://twitter.com/twitter/statuses/[1325433893709770752]
'Guardian US',2020-11-08,7,['[]'],Who won the elections?,0,How do you feel? Share your reaction to Joe Biden winning the US election https://t.co/GY5WsXJwkj,https://twitter.com/twitter/statuses/[1325393613526884353]
'HuffPost Politics',2020-11-01,7,['[]'],Who won the elections?,2,"""Heres how food will play a role in the 2020 election. https://t.co/sm4mzYprAc""",https://twitter.com/twitter/statuses/[1322771244270395394]
'Bloomberg Politics',2020-11-04,0,['[]'],Who won the elections?,173,"RT @business: BREAKING: Joe Biden is projected to win the key battleground state of Minnesota, AP reports https://t.co/Zwa3aVOMTI #Election…",https://twitter.com/twitter/statuses/[1323856511530139648]
'Guardian US',2020-11-08,4,['[]'],Who won the elections?,3,How do you feel? Share your reaction to Joe Biden winning the US election https://t.co/lGniactGwS,https://twitter.com/twitter/statuses/[1325479191924649984]
'Weird World Wire',2020-12-05,0,"[""[{'text': 'AdolphHitler', 'indices': [0, 13]}, {'text': 'USAElections2020', 'indices': [59, 76]}]""]",Who won the elections?,0,#AdolphHitler Wins Election in Namibia and you thought the #USAElections2020 was funny https://t.co/DnMxc00tfO,https://twitter.com/twitter/statuses/[1335103592500432898]
'Joe Biden',2020-11-04,1957764,['[]'],Who won the elections?,189629,"Keep the faith, guys. We’re gonna win this.",https://twitter.com/twitter/statuses/[1323865811031785472]
'CNN Politics',2020-11-04,173,"[""[{'text': 'CNNElection', 'indices': [85, 97]}]""]",Who won the elections?,37,CNN PROJECTION: Donald Trump wins Alabama and South Carolina https://t.co/bBAN3mHlmO #CNNElection https://t.co/A5eXJ3cGrc,https://twitter.com/twitter/statuses/[1323820282071732224]
'CNN Politics',2020-11-04,240,"[""[{'text': 'CNNElection', 'indices': [63, 75]}]""]",Who won the elections?,61,CNN PROJECTION: Donald Trump wins Ohio https://t.co/8J9tXU2i9g #CNNElection https://t.co/88PBdcsSRl,https://twitter.com/twitter/statuses/[1323853490666557440]
'Guardian US',2020-11-07,52,['[]'],Who won the elections?,7,Joe Biden beats Donald Trump to win US election – live 2020 updates\n https://t.co/EY7wQIQAF9,https://twitter.com/twitter/statuses/[1325114066977828869]
'Guardian US',2020-11-07,60,['[]'],Who won the elections?,12,Joe Biden beats Donald Trump to win US election – live 2020 updates\n https://t.co/K7gWnLtjrW,https://twitter.com/twitter/statuses/[1325114929188319236]
'Guardian US',2020-11-04,3,['[]'],Who won the elections?,0,2020 election: what we know so far https://t.co/AN9WyW3SA8,https://twitter.com/twitter/statuses/[1323795139224084480]
'CNN Politics',2020-11-04,146,"[""[{'text': 'CNNElection', 'indices': [63, 75]}]""]",Who won the elections?,25,CNN PROJECTION: Donald Trump wins Ohio https://t.co/8J9tXU2i9g #CNNElection https://t.co/a7BYwaYRhP,https://twitter.com/twitter/statuses/[1323855550690545664]
'Guardian US',2020-10-30,1,['[]'],Who won the elections?,3,First Thing election special: could 2020 be 2016 all over again? https://t.co/xUNPFaZatK,https://twitter.com/twitter/statuses/[1322142278765477888]
'Bloomberg Politics',2020-11-04,0,"[""[{'text': 'Election2020', 'indices': [95, 108]}]""]",Who won the elections?,63,RT @business: BREAKING: Senate Republican leader Mitch McConnell wins Kentucky re-election bid #Election2020 https://t.co/js0hCy4hbC https:…,https://twitter.com/twitter/statuses/[1323793155897085955]
'Joe Biden',2020-11-04,1172509,['[]'],Votes count,131898,Count every vote.,https://twitter.com/twitter/statuses/[1324066382846320641]
'Bernie Sanders',2020-11-04,88208,['[]'],Votes count,10769,Count every vote. https://t.co/gYpZtR9972,https://twitter.com/twitter/statuses/[1324111683988672512]
'Joe Biden',2020-11-05,234731,['[]'],Votes count,20920,Every vote must be counted. https://t.co/kWLGRfeePK,https://twitter.com/twitter/statuses/[1324341948568621056]
'The New York Times',2020-11-07,495,['[]'],Votes count,50,"See where the vote count in Nevada stands now, and follow live election results here.\nhttps://t.co/4O5Y22TR5Z",https://twitter.com/twitter/statuses/[1324904419016708096]
'The New York Times',2020-11-07,786,['[]'],Votes count,68,"See where the vote count in Nevada stands now, and follow live election results here.\nhttps://t.co/eSLpINX2K9",https://twitter.com/twitter/statuses/[1324977418843660288]
'Joe Biden',2020-11-04,511611,['[]'],Votes count,47447,"Every vote must be counted. No one is going to take our democracy away from us, not now, not ever.",https://twitter.com/twitter/statuses/[1324107906246086656]
'The Washington Post',2020-11-04,247,['[]'],Votes count,64,Analysis: Where votes are still being counted https://t.co/yYYChPmTBS,https://twitter.com/twitter/statuses/[1323985875915649024]
'Joe Biden',2020-11-05,916798,['[]'],Votes count,60074,"Be patient, folks. Votes are being counted, and we feel good about where we are.",https://twitter.com/twitter/statuses/[1324406121721786369]
'Kamala Harris',2020-11-05,309673,['[]'],Votes count,21906,Every single vote must be counted.,https://twitter.com/twitter/statuses/[1324365016607428608]
'The Washington Post',2020-11-05,269,['[]'],Votes count,44,Analysis: Where votes are still being counted https://t.co/lrXr6GQRmz,https://twitter.com/twitter/statuses/[1324258932731334656]
'The New York Times',2020-11-07,523,['[]'],Votes count,50,"See where the vote count in Arizona stands now, and follow live election results here.\nhttps://t.co/A8TtmbiSeQ",https://twitter.com/twitter/statuses/[1324954785783668737]
'Guardian US',2020-11-07,3,['[]'],Votes count,0,Why is the Nevada vote count taking so long? https://t.co/qTBhQovUvt,https://twitter.com/twitter/statuses/[1324884544139497473]
'The New York Times',2020-11-05,293,"[""[{'text': 'Election2020', 'indices': [71, 84]}]""]",Votes count,32,"See where the vote count in North Carolina stands now, and follow live #Election2020 results here.\nhttps://t.co/5Pm04x4MwR",https://twitter.com/twitter/statuses/[1324418740340051969]
'The Washington Post',2020-11-05,193,['[]'],Votes count,49,Analysis: Where votes are still being counted https://t.co/wMst7sWnIf,https://twitter.com/twitter/statuses/[1324358070865219584]
'The New York Times',2020-11-07,926,['[]'],Votes count,93,"See where the vote count in Pennsylvania stands now, and follow live election results here.\nhttps://t.co/KCq9wjAdM2",https://twitter.com/twitter/statuses/[1325045405860638720]
'Bloomberg Politics',2020-11-05,3,['[]'],Votes count,3,Trump campaign sues to halt Philadelphia vote count https://t.co/vCWqACrlHS,https://twitter.com/twitter/statuses/[1324481328394440704]
'The Washington Post',2020-11-04,798,['[]'],Votes count,77,Philadelphia keeps counting https://t.co/qlAFJ3lbH2 https://t.co/lfxMdcrheS,https://twitter.com/twitter/statuses/[1323852238972952578]
'CNN Politics',2020-10-29,383,['[]'],Votes count,58,"North Carolina can count votes received 9 days after Election Day, Supreme Court rules https://t.co/zdHNfIlrsV https://t.co/jhyvFnOTQV",https://twitter.com/twitter/statuses/[1321738813354508288]
'The Washington Post',2020-11-05,1416,['[]'],Votes count,184,"""Heres what Nevada looks like, with an estimated 87 percent of votes counted https://t.co/S3uV1Iw7wZ https://t.co/2f6fca6fDP""",https://twitter.com/twitter/statuses/[1324412706322059265]
'Joe Biden',2020-11-05,572142,['[]'],Votes count,47946,"The people will not be silenced, be bullied, or surrender.\n\nEvery vote must be counted.",https://twitter.com/twitter/statuses/[1324490426649317376]
'CNN Politics',2020-11-09,1114,['[]'],Is Joe Biden the president,81,Joe Biden to announce coronavirus task force as part of his presidential transition https://t.co/wr8TCVBFo1 https://t.co/uuNgXyaOSS,https://twitter.com/twitter/statuses/[1325742188261728256]
'CNN Politics',2020-11-07,4305,['[]'],Is Joe Biden the president,313,Joe Biden to announce coronavirus task force as part of his presidential transition https://t.co/XxOj8aky7u https://t.co/5hVRyxR3JQ,https://twitter.com/twitter/statuses/[1325200373980651527]
'Hastalavista',2020-12-05,0,"[""[{'text': 'US', 'indices': [11, 14]}, {'text': 'USAElections2020', 'indices': [30, 47]}]""]",Is Joe Biden the president,0,"So, who is #US President now?\n#USAElections2020",https://twitter.com/twitter/statuses/[1335109732554731520]
'The Washington Post',2020-11-03,75,['[]'],Is Joe Biden the president,16,How turnout and swing voters could get Trump or Biden to 270 https://t.co/qY16HV5dxo,https://twitter.com/twitter/statuses/[1323678349571575809]
'Guardian US',2020-11-09,20,['[]'],Is Joe Biden the president,6,"""Joe Bidens coronavirus task force to meet as first public schedule released https://t.co/ESljJrnwbU""",https://twitter.com/twitter/statuses/[1325689401603665923]
'CNN Politics',2020-11-08,2650,['[]'],Is Joe Biden the president,212,Joe Biden to announce coronavirus task force as part of his presidential transition https://t.co/0uo8SGUAG1 https://t.co/9H02ZGOKpR,https://twitter.com/twitter/statuses/[1325365702908383234]
'CNN Politics',2020-11-04,698,"[""[{'text': 'CNNElection', 'indices': [64, 76]}]""]",Is Joe Biden the president,60,CNN PROJECTION: Joe Biden wins Colorado https://t.co/Pk5S0zN4qq #CNNElection https://t.co/eKbGqtMiKK,https://twitter.com/twitter/statuses/[1323817803212795904]
'Guardian US',2020-10-29,2,['[]'],Is Joe Biden the president,2,"US election polls tracker: who is leading in swing states, Trump or Biden? https://t.co/3IgTZBWN2F",https://twitter.com/twitter/statuses/[1321802019863220225]
'The Washington Post',2020-11-04,586,['[]'],Is Joe Biden the president,45,"Joe Biden has won Rhode Island and its four electoral votes, according to Edison Research https://t.co/XJesN92lrk https://t.co/bImgexgVqe",https://twitter.com/twitter/statuses/[1323871169636872193]
'HuffPost Politics',2020-11-11,215,['[]'],Is Joe Biden the president,39,"President Trump has yet to concede, or invite President-elect Joe Biden to the White House. https://t.co/FG4DvwCwgn",https://twitter.com/twitter/statuses/[1326635227888971780]
'moneycontrol',2020-12-05,10,"[""[{'text': 'MCopinion', 'indices': [0, 10]}, {'text': 'JoeBiden', 'indices': [170, 179]}, {'text': 'DonaldTrump', 'indices': [180, 192]}, {'text': 'USElections2020', 'indices': [193, 209]}, {'text': 'USelections', 'indices': [210, 222]}]""]",Is Joe Biden the president,1,"#MCopinion | Joe Biden will be the next US President, but future elections in the country will likely show the scars of the 2020 presidential elections: @sree\n\n@JoeBiden #JoeBiden #DonaldTrump #USElections2020 #USelections\nhttps://t.co/bCvt64uLZV",https://twitter.com/twitter/statuses/[1335199880441040896]
'Guardian US',2020-11-03,19,['[]'],Is Joe Biden the president,5,"""Joe Biden returns to childhood home in Scranton: From this house to the White House https://t.co/DtYZWdCaZ1""",https://twitter.com/twitter/statuses/[1323722773471047681]
'Bloomberg Politics',2020-11-07,0,"[""[{'text': 'Election2020', 'indices': [32, 45]}]""]",Is Joe Biden the president,104,RT @bopinion: Joe Biden did it. #Election2020 https://t.co/88mQVCCifg https://t.co/OhVk8AtODl,https://twitter.com/twitter/statuses/[1325127736839430146]
'Joe Biden',2020-10-27,157419,['[]'],Is Joe Biden the president,27811,Black lives matter. No president should be afraid to say it. https://t.co/636AQZ04lW,https://twitter.com/twitter/statuses/[1321138590789726209]
'CNN Politics',2020-10-27,70,['[]'],Is Joe Biden the president,6,"Fact-checking Joe Biden on ""60 Minutes"" https://t.co/mmQuUMB7Gr https://t.co/uMXQj7mDnz",https://twitter.com/twitter/statuses/[1320909370176212992]
'Bloomberg Politics',2020-11-05,155,['[]'],Is Joe Biden the president,21,Biden’s team has launched a transition website while the presidential election remains unresolved https://t.co/rxjwpy6W3L,https://twitter.com/twitter/statuses/[1324145203108847616]
'The Washington Post',2020-11-04,1084,['[]'],Is Joe Biden the president,107,"Joe Biden has won Hawaii and its four electoral votes, according to Edison Research https://t.co/2twFzshj6a https://t.co/0Cl5y9lPGU",https://twitter.com/twitter/statuses/[1323923986485596160]
'CNN Politics',2020-11-02,145,['[]'],Is Joe Biden the president,35,"""White House unleashes on Dr. Anthony Fauci after his criticism of Dr. Scott Atlas and President Trumps pandemic response https://t.co/uAwpCkVVzG https://t.co/eCOZT0zfq1""",https://twitter.com/twitter/statuses/[1323135017787314176]
'Guardian US',2020-11-03,3,['[]'],Is Joe Biden the president,2,"US election polls tracker: who is leading in swing states, Trump or Biden? https://t.co/zbR17zBnS7",https://twitter.com/twitter/statuses/[1323555709573804032]
'Guardian US',2020-11-01,6,['[]'],Is Joe Biden the president,4,"US election polls tracker: who is leading in swing states, Trump or Biden? https://t.co/kjXGHVQTtw",https://twitter.com/twitter/statuses/[1322854079354331137]
'The Washington Post',2020-11-05,511,['[]'],Pennsylvania votes,74,"""Heres what Pennsylvania looks like, with an estimated 93 percent of votes counted https://t.co/c5XB2G32gE https://t.co/h9N74Kzruo""",https://twitter.com/twitter/statuses/[1324488440835121153]
'Bloomberg Politics',2020-11-06,3,['[]'],Pennsylvania votes,8,Pennsylvania court orders segregation of provisional ballots https://t.co/nIBkfNJhet,https://twitter.com/twitter/statuses/[1324804003746766848]
'The Washington Post',2020-11-05,482,['[]'],Pennsylvania votes,80,"""Heres what Pennsylvania looks like, with an estimated 92 percent of votes counted https://t.co/bQ6E6hHdmL https://t.co/VbOUl4vpCn""",https://twitter.com/twitter/statuses/[1324446554619600896]
'Joe Biden',2020-11-03,204757,['[]'],Pennsylvania votes,15800,"""Lets win this thing, Pennsylvania! https://t.co/jmCXbuL5V3""",https://twitter.com/twitter/statuses/[1323747783732535300]
'CNN Politics',2020-10-30,617,['[]'],Pennsylvania votes,86,"The Biden campaign will focus on Pennsylvania on Monday, the final day before the election https://t.co/vyCrBjJFFc",https://twitter.com/twitter/statuses/[1322177467663208451]
'CNN Politics',2020-10-30,747,['[]'],Pennsylvania votes,93,"The Biden campaign will focus on Pennsylvania on Monday, the final day before the election https://t.co/YJfukMXSUl",https://twitter.com/twitter/statuses/[1322311850273497088]
'The New York Times',2020-11-07,62481,['[]'],Pennsylvania votes,12478,Breaking News: Joe Biden defeated President Trump and has been elected the next president of the United States. He clinched the Electoral College with Pennsylvania. https://t.co/T5oI1lGlIF,https://twitter.com/twitter/statuses/[1325113737112678401]
'Bloomberg Politics',2020-11-06,0,"[""[{'text': 'Election2020', 'indices': [73, 86]}]""]",Pennsylvania votes,52,"""RT @business: Heres the latest from Pennsylvania as the count continues #Election2020 https://t.co/CkqfMG2l8i https://t.co/JKepNKksDs""",https://twitter.com/twitter/statuses/[1324562521756475392]
'The Washington Post',2020-11-07,4362,['[]'],Pennsylvania votes,342,"Biden is projected to win Pennsylvania, according to Edison Research https://t.co/THGpKsXs04 https://t.co/1UIQKCIRq6",https://twitter.com/twitter/statuses/[1325114457908011008]
'The New York Times',2020-11-07,926,['[]'],Pennsylvania votes,93,"See where the vote count in Pennsylvania stands now, and follow live election results here.\nhttps://t.co/KCq9wjAdM2",https://twitter.com/twitter/statuses/[1325045405860638720]
'The New York Times',2020-11-07,566,['[]'],Pennsylvania votes,63,"See where the vote count in Pennsylvania stands now, and follow live election results here: \nhttps://t.co/Eaf7QILdXW",https://twitter.com/twitter/statuses/[1324874230987689986]
'The New York Times',2020-11-05,631,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]",Pennsylvania votes,59,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here.\nhttps://t.co/Q7DI0GZaxp",https://twitter.com/twitter/statuses/[1324353298854535168]
'Akajesus',2020-11-28,0,"[""[{'text': 'USElectionResults', 'indices': [118, 136]}, {'text': 'USElection', 'indices': [137, 148]}]""]",Pennsylvania votes,0,"Trump On Pennsylvania: The 1,126,940 Votes Came From A Thin Air https://t.co/i3e0k0Bl0G via @YouTube @realDonaldTrump #USElectionResults #USElection",https://twitter.com/twitter/statuses/[1332606746905423873]
'The Washington Post',2020-11-06,0,['[]'],Pennsylvania votes,26,"RT @PostGraphics: As of 5 p.m., there were more than 326,000 mail-in ballots outstanding in Pennsylvania with nearly 85,000 in Philadelphia…",https://twitter.com/twitter/statuses/[1324510124183007237]
'The New York Times',2020-11-06,621,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]",Pennsylvania votes,91,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here: \nhttps://t.co/t65yD8mn2W",https://twitter.com/twitter/statuses/[1324587336378781696]
'Bloomberg Politics',2020-11-07,0,['[]'],Pennsylvania votes,61,"RT @BBGVisualData: Joe Biden is projected to win the presidency after clinching the battleground state of Pennsylvania, AP reports \n\nhttps:…",https://twitter.com/twitter/statuses/[1325120907971424256]
'Bloomberg Politics',2020-11-07,0,['[]'],Pennsylvania votes,514,"RT @business: BREAKING: Joe Biden is projected to win the presidency after clinching the battleground state of Pennsylvania, AP reports htt…",https://twitter.com/twitter/statuses/[1325112741267468292]
'The Washington Post',2020-11-01,1136,['[]'],Pennsylvania votes,141,Democrats grow more anxious about Pennsylvania https://t.co/K0XCevRmmB,https://twitter.com/twitter/statuses/[1322732739049775104]
'The New York Times',2020-11-05,480,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]",Pennsylvania votes,63,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here.\nhttps://t.co/vqIiapQLoj",https://twitter.com/twitter/statuses/[1324423774352121856]
