Author,Date,Favorites,Hashtags,Query,Retweets,Tweet,URL
'CNN Politics',2020-11-03,681,['[]'],Pennsylvania votes,79,"""Twitter labels and restricts President Trumps post about voting in Pennsylvania on election eve https://t.co/PjwabqZddI https://t.co/zFTnF3TtCq""",https://twitter.com/twitter/statuses/[1323460920786472962]
'rebelDonaldTrump',2020-12-06,0,"[""[{'text': 'georgia', 'indices': [27, 35]}, {'text': 'voters', 'indices': [36, 43]}, {'text': 'vote', 'indices': [52, 57]}, {'text': 'democracy', 'indices': [112, 122]}]""]",Georgia voter,5,RT @SCVIndy: Suggested for #georgia #voters\n\nPlease #vote @ossoff @ReverendWarnock to end trump attack American #democracy\n\nTrump lies at h…,https://twitter.com/twitter/statuses/[1335668867100594176]
'Bombshell DAILY 💣',2020-12-06,0,"[""[{'text': 'vote', 'indices': [57, 62]}]""]",Georgia voter,141,RT @BombshellDAILY: UNFAZED\nLife or death voters.\nBravo! #vote,https://twitter.com/twitter/statuses/[1335661529967038465]
'CNN Politics',2020-10-28,99,['[]'],Georgia voter,14,The fate of a key swing state may be in the hands of voters from this Florida county https://t.co/7GrwHMJ2fQ,https://twitter.com/twitter/statuses/[1321441343592370178]
'Bert Kroek',2020-12-04,0,"[""[{'text': 'USAElections2020', 'indices': [0, 17]}]""]",Georgia voter,0,#USAElections2020 The Georgia hearing ... With the bombshell Video evidence of voter fraude. 3:49:48 https://t.co/fS35pR6Nyl,https://twitter.com/twitter/statuses/[1334662691106025476]
'Natalka Suber',2020-12-06,0,"[""[{'text': 'voters', 'indices': [7, 14]}, {'text': 'DonaldTrump', 'indices': [18, 30]}]""]",Georgia voter,0,"""To the #voters of #DonaldTrump!\nChoose correctly now 2 Georgias Democrats for the Senate! https://t.co/KcAmM1Rv5b""",https://twitter.com/twitter/statuses/[1335609562087428100]
'JakeMusc96',2020-12-06,0,"[""[{'text': 'georgia', 'indices': [27, 35]}, {'text': 'voters', 'indices': [36, 43]}, {'text': 'vote', 'indices': [52, 57]}, {'text': 'democracy', 'indices': [112, 122]}]""]",Georgia voter,5,RT @SCVIndy: Suggested for #georgia #voters\n\nPlease #vote @ossoff @ReverendWarnock to end trump attack American #democracy\n\nTrump lies at h…,https://twitter.com/twitter/statuses/[1335672938918506496]
'Tough Love ❤️\U0001f9e2 #Resist👉🏽DP 👉🏽Putinsgay 👉🏽\U0001f92b',2020-12-06,0,"[""[{'text': 'georgia', 'indices': [27, 35]}, {'text': 'voters', 'indices': [36, 43]}, {'text': 'vote', 'indices': [52, 57]}, {'text': 'democracy', 'indices': [112, 122]}]""]",Georgia voter,5,RT @SCVIndy: Suggested for #georgia #voters\n\nPlease #vote @ossoff @ReverendWarnock to end trump attack American #democracy\n\nTrump lies at h…,https://twitter.com/twitter/statuses/[1335669639980806146]
'The Washington Post',2020-11-10,146,['[]'],Georgia voter,30,"Opinion: Did ""Shy Trump Voters"" throw off the polls? Maybe not. https://t.co/glIZVwyfAq",https://twitter.com/twitter/statuses/[1326031480221560837]
'🌈ЯΞÐPłŁŁÐΞtФЖ🌊',2020-12-06,0,['[]'],Georgia voter,2,"RT @HolTal: If you were a Georgia voter, what would get your attention in a postcard. I’m sending 100 out to fellow GA voters and need insp…",https://twitter.com/twitter/statuses/[1335662658020839425]
'Melody Wilson' 'Melody Wilson',2020-12-06 2020-12-06,0 0,"[""[{'text': '2020Election', 'indices': [94, 107]}, {'text': 'elenaparent', 'indices': [108, 120]}]""
 ""[{'text': '2020Election', 'indices': [94, 107]}, {'text': 'elenaparent', 'indices': [108, 120]}]""]",Georgia voter,1674 1710,"RT @theangiestanton: Georgia Senator Elena Parent asks for evidence. Meanwhile she’s caught 😂 #2020Election #elenaparent https://t.co/cb3Fn…
 RT @theangiestanton: Georgia Senator Elena Parent asks for evidence. Meanwhile she’s caught 😂 #2020Election #elenaparent https://t.co/cb3Fn…",https://twitter.com/twitter/statuses/[1335675811828011008 1335675811828011008]
'Bloomberg Politics',2020-11-03,0,['[]'],Georgia voter,3,RT @BloombergTV: Donald Trump\xa0and Joe Biden\xa0offer their closing arguments to voters https://t.co/LMTZsbPszJ https://t.co/49ujOGuqdR,https://twitter.com/twitter/statuses/[1323646897911959553]
'The Washington Post',2020-11-04,209,['[]'],Georgia voter,22,"Amid pandemic and polarization, voters break turnout records in some key states https://t.co/0KKgbmmXvF https://t.co/NEwYsE1LTx",https://twitter.com/twitter/statuses/[1323878663222427648]
'Mr Peabody',2020-12-06,0,['[]'],Georgia voter,6,"RT @abynaa_eryka: Fellow Ghanaians, Please and please again, we need every eligible voter out there every vote is very important. Your vote…",https://twitter.com/twitter/statuses/[1335694831587389440]
'Stephanie N 🇳🇱🌷🚲🧀🐄🌊',2020-12-06,19,"[""[{'text': 'trump', 'indices': [24, 30]}, {'text': 'Georgia', 'indices': [123, 131]}, {'text': 'Elections2021', 'indices': [133, 147]}, {'text': 'VoteBlue', 'indices': [149, 158]}]""]",Georgia voter,3,@funder I hope that ALL #trump voters do what the boss tells them to do!!! Vote for perdue and loefler on the 5th of June!\n#Georgia \n#Elections2021 \n#VoteBlue,https://twitter.com/twitter/statuses/[1335507286912012290]
'Bloomberg Politics',2020-11-04,18,['[]'],Georgia voter,7,A federal judge appeared skeptical of an attempt by Pennsylvania Republicans to prevent a suburban Philadelphia county from counting mail-in ballots that voters were permitted to fix after they were notified of deficiencies https://t.co/1XcGGA7y4r,https://twitter.com/twitter/statuses/[1324079232318844932]
'Slade' 'Slade',2020-12-06 2020-12-06,0 0,"[""[{'text': '2020Election', 'indices': [94, 107]}, {'text': 'elenaparent', 'indices': [108, 120]}]""
 ""[{'text': '2020Election', 'indices': [94, 107]}, {'text': 'elenaparent', 'indices': [108, 120]}]""]",Georgia voter,1674 1710,"RT @theangiestanton: Georgia Senator Elena Parent asks for evidence. Meanwhile she’s caught 😂 #2020Election #elenaparent https://t.co/cb3Fn…
 RT @theangiestanton: Georgia Senator Elena Parent asks for evidence. Meanwhile she’s caught 😂 #2020Election #elenaparent https://t.co/cb3Fn…",https://twitter.com/twitter/statuses/[1335676942033424384 1335676942033424384]
'CNN Politics',2020-10-29,122,['[]'],Georgia voter,26,The fate of a key swing state may be in the hands of voters from this Florida county https://t.co/Ya3Zzh3js8,https://twitter.com/twitter/statuses/[1321692760940924929]
'Laurenzo',2020-12-06,1,"[""[{'text': 'voteblue', 'indices': [41, 50]}, {'text': 'GeorgiansVoteRevWarnockAndOssoffToSaveAmerica', 'indices': [51, 97]}, {'text': 'vote', 'indices': [98, 103]}]""]",Georgia voter,0,"Vote, Georgia. Save yourselves. Save us. #voteblue #GeorgiansVoteRevWarnockAndOssoffToSaveAmerica #vote https://t.co/phW6lU4yfa",https://twitter.com/twitter/statuses/[1335410311566929920]
'Kay' 'Kay',2020-12-06 2020-12-06,0 0,['[]' '[]'],Georgia voter,1 6,"RT @abynaa_eryka: Fellow Ghanaians, Please and please again, we need every eligible voter out there every vote is very important. Your vote…
 RT @abynaa_eryka: Fellow Ghanaians, Please and please again, we need every eligible voter out there every vote is very important. Your vote…",https://twitter.com/twitter/statuses/[1335690996756197383 1335690996756197383]
'Kwabena Agyemang Jr.🀄️',2020-12-06,0,['[]'],Georgia voter,6,"RT @abynaa_eryka: Fellow Ghanaians, Please and please again, we need every eligible voter out there every vote is very important. Your vote…",https://twitter.com/twitter/statuses/[1335691290126725121]
'The Washington Post',2020-11-04,559,['[]'],Texas votes,78,"Donald Trump is projected to win Texas and its 38 electoral votes, according to Edison Research https://t.co/226WWfo9f5 https://t.co/dZK954WH4r",https://twitter.com/twitter/statuses/[1323884761027383299]
'HuffPost Politics',2020-11-01,56,['[]'],Texas votes,22,"""I regret livin\ in Texas"" is the punchline. https://t.co/TsO0dKV6GJ",https://twitter.com/twitter/statuses/[1322844270324256768]
'The Washington Post',2020-11-04,524,['[]'],Texas votes,128,"""Heres the breakdown in Texas, where an estimated 76 percent of votes have been counted. https://t.co/pRIKdIc8TZ https://t.co/9NM2uiJ3PD""",https://twitter.com/twitter/statuses/[1323823834844303363]
'CNN Politics',2020-11-04,196,"[""[{'text': 'CNNElection', 'indices': [64, 76]}]""]",Texas votes,32,CNN PROJECTION: Donald Trump wins Texas https://t.co/8n221PBMEO #CNNElection https://t.co/JOLam0fhHB,https://twitter.com/twitter/statuses/[1323872595880628224]
'CNN Politics',2020-10-29,608,['[]'],Texas votes,92,Texas casts more than 8.4 million votes — 94% of total 2016 vote https://t.co/1GxJtdFY8g https://t.co/1zJP2NQbU0,https://twitter.com/twitter/statuses/[1321828901061087232]
'CNN Politics',2020-11-04,212,"[""[{'text': 'CNNElection', 'indices': [64, 76]}]""]",Texas votes,39,CNN PROJECTION: Donald Trump wins Texas https://t.co/8n221PBMEO #CNNElection https://t.co/v1OkjT9sGO,https://twitter.com/twitter/statuses/[1323874579543171072]
'The Washington Post',2020-11-04,197,['[]'],Texas votes,43,"Here is a look at Texas, where an estimated 44 percent of votes have been counted https://t.co/qBB8WMytII",https://twitter.com/twitter/statuses/[1323800721481977857]
'Guardian US',2020-11-03,20,['[]'],Texas votes,6,Judge dismisses Republican effort to invalidate Texas drive-through ballots https://t.co/RLvcZRyxFF,https://twitter.com/twitter/statuses/[1323707461136752641]
'Bloomberg Politics',2020-11-04,0,"[""[{'text': 'Election2020', 'indices': [99, 112]}]""]",Texas votes,195,"RT @business: BREAKING: Donald Trump is projected to win Texas, AP reports https://t.co/RJLRgBA1b2 #Election2020 https://t.co/1z3WMbcQdl",https://twitter.com/twitter/statuses/[1323869786175086592]
'Kamala Harris',2020-11-01,71455,['[]'],Texas votes,9793,Something big is happening in Texas. https://t.co/fNXqlVthok,https://twitter.com/twitter/statuses/[1322735427594395648]
'HuffPost Politics',2020-11-04,0,"[""[{'text': 'Election2020', 'indices': [86, 99]}]""]",Texas votes,17,"RT @HuffPost: BREAKING: Donald Trump is projected to win Texas, according to the @AP. #Election2020 https://t.co/IwRjU2daEi https://t.co/ba…",https://twitter.com/twitter/statuses/[1323870427924504576]
'CNN Politics',2020-10-29,64,['[]'],Texas votes,37,Texas landowners are facing the coronavirus pandemic and land seizures along the US-Mexico border for the border wall https://t.co/VWDPUWh5Ap https://t.co/FRGqom8MO4,https://twitter.com/twitter/statuses/[1321770014840655875]
'Bloomberg Politics',2020-11-01,31,['[]'],Texas votes,6,"The Supreme Court of Texas denied a Republican effort to render more than 120,000 votes in Harris County invalid because they were cast by drive-thru https://t.co/H64IpOs6Lx",https://twitter.com/twitter/statuses/[1323003164803686400]
'Guardian US',2020-11-02,4,['[]'],Texas votes,2,Lone Star turn: Kamala Harris campaigns in Texas in bid to flip state https://t.co/McEi6L3z1M,https://twitter.com/twitter/statuses/[1323214540956442630]
'CNN Politics',2020-11-01,1037,['[]'],Texas votes,123,"NEW: Texas Supreme Court denies GOP-led petition seeking to invalidate nearly 127,000 votes in Houston area https://t.co/fo6ellbjh3 https://t.co/dhvEfs91lQ",https://twitter.com/twitter/statuses/[1322996631336345606]
'CNN Politics',2020-11-01,2881,['[]'],Texas votes,825,Biden campaign cancels Texas event after Trump supporters surround bus on interstate https://t.co/m6OdjURq4G https://t.co/KcQs6INOsk,https://twitter.com/twitter/statuses/[1322706680161992706]
'The Washington Post',2020-11-04,360,['[]'],Texas votes,40,"Trump projected to win Texas, crushing ""Blue Texas"" dreams once again https://t.co/rDd1IMC7dC",https://twitter.com/twitter/statuses/[1323886812520189952]
'The Washington Post',2020-11-03,1152,['[]'],Texas votes,120,Federal judge allows Texas’s Harris County to count ballots cast via drive-through voting https://t.co/21VVHJ0UYl,https://twitter.com/twitter/statuses/[1323438526818603008]
'Gitte Moller',2020-12-04,0,"[""[{'text': 'Media', 'indices': [14, 20]}, {'text': 'BigTech', 'indices': [27, 35]}, {'text': 'USElections', 'indices': [88, 100]}]""]",Texas votes,154,RT @omarbula: #Media &amp; #BigTech censorship of news related to probable fraud in the #USElections is the very proof of fraud itself...elemen…,https://twitter.com/twitter/statuses/[1334691157742325761]
'President-Elect Garbanzo 🇺🇲⭐' 'President-Elect Garbanzo 🇺🇲⭐',2020-12-06 2020-12-06,0 0,"[""[{'text': '2020Election', 'indices': [94, 107]}, {'text': 'elenaparent', 'indices': [108, 120]}]""
 ""[{'text': '2020Election', 'indices': [94, 107]}, {'text': 'elenaparent', 'indices': [108, 120]}]""]",Texas votes,1674 1710,"RT @theangiestanton: Georgia Senator Elena Parent asks for evidence. Meanwhile she’s caught 😂 #2020Election #elenaparent https://t.co/cb3Fn…
 RT @theangiestanton: Georgia Senator Elena Parent asks for evidence. Meanwhile she’s caught 😂 #2020Election #elenaparent https://t.co/cb3Fn…",https://twitter.com/twitter/statuses/[1335665530695454726 1335665530695454726]
'Emperatriz',2020-12-04,0,"[""[{'text': 'Media', 'indices': [14, 20]}, {'text': 'BigTech', 'indices': [27, 35]}, {'text': 'USElections', 'indices': [88, 100]}]""]",Kamala Harris,154,RT @omarbula: #Media &amp; #BigTech censorship of news related to probable fraud in the #USElections is the very proof of fraud itself...elemen…,https://twitter.com/twitter/statuses/[1334731358166540288]
'Joe Biden',2020-11-02,84268,['[]'],Kamala Harris,7836,"""Together, were going to rebuild our economy. And when we do, well not only build it back — well build it back better.""",https://twitter.com/twitter/statuses/[1323369292499484684]
'lucia mora',2020-12-04,0,"[""[{'text': 'Media', 'indices': [14, 20]}, {'text': 'BigTech', 'indices': [27, 35]}, {'text': 'USElections', 'indices': [88, 100]}]""]",Kamala Harris,154,RT @omarbula: #Media &amp; #BigTech censorship of news related to probable fraud in the #USElections is the very proof of fraud itself...elemen…,https://twitter.com/twitter/statuses/[1334669411899355137]
'Christopher Price' 'Christopher Price',2020-12-06 2020-12-06,0 0,['[]' '[]'],Kamala Harris,349 386,"RT @theangiestanton: FRAUDS OF A FEATHER:\n\nAin’t this something! My opponent and Senator Elena Parent seem pretty close. I wonder if Elena…
 RT @theangiestanton: FRAUDS OF A FEATHER:\n\nAin’t this something! My opponent and Senator Elena Parent seem pretty close. I wonder if Elena…",https://twitter.com/twitter/statuses/[1335686108156473345 1335686108156473345]
'Defender1994🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸',2020-12-04,0,['[]'],Kamala Harris,981,"RT @TheLeoTerrell: Trump Supporters!  We have to protect @realDonaldTrump legacy. During his four years, our President made America Great A…",https://twitter.com/twitter/statuses/[1334915457975980035]
'Robin Enochs' 'Robin Enochs',2020-12-06 2020-12-06,0 0,['[]' '[]'],Kamala Harris, 92 109,"RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…
 RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…",https://twitter.com/twitter/statuses/[1335688384543649792 1335688384543649792]
'interimspace',2020-12-06,0,['[]'],Kamala Harris,109,RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…,https://twitter.com/twitter/statuses/[1335691745313558535]
'lgoose' 'lgoose',2020-12-06 2020-12-06,0 0,['[]' '[]'],Kamala Harris,349 386,"RT @theangiestanton: FRAUDS OF A FEATHER:\n\nAin’t this something! My opponent and Senator Elena Parent seem pretty close. I wonder if Elena…
 RT @theangiestanton: FRAUDS OF A FEATHER:\n\nAin’t this something! My opponent and Senator Elena Parent seem pretty close. I wonder if Elena…",https://twitter.com/twitter/statuses/[1335676709643952128 1335676709643952128]
'The New York Times',2020-11-07,254403,['[]'],Kamala Harris,62268,Kamala Harris has made history. https://t.co/oaiZpnB1sB https://t.co/lKGNBRFAfA,https://twitter.com/twitter/statuses/[1325115145698340864]
'Progressive Cabinet Picks In My Bio',2020-12-05,16,"[""[{'text': 'BernieSanders', 'indices': [20, 34]}]""]",Kamala Harris,1,MSNBC - 12/5/2020 - #BernieSanders on @AliVelshi show talking about the latest on the coronavirus relief bill\n\n3/3 https://t.co/6j3DwOSiCn,https://twitter.com/twitter/statuses/[1335257495842000896]
'Lita Johnson',2020-12-04,0,['[]'],Kamala Harris,981,"RT @TheLeoTerrell: Trump Supporters!  We have to protect @realDonaldTrump legacy. During his four years, our President made America Great A…",https://twitter.com/twitter/statuses/[1334870117990223878]
'ViennaRosee🇺🇸' 'ViennaRosee🇺🇸',2020-12-06 2020-12-06,0 0,['[]' '[]'],Kamala Harris,474 476,"RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…
 RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…",https://twitter.com/twitter/statuses/[1335680984260386816 1335680984260386816]
'Nicole Church',2020-12-04,0,['[]'],Kamala Harris,981,"RT @TheLeoTerrell: Trump Supporters!  We have to protect @realDonaldTrump legacy. During his four years, our President made America Great A…",https://twitter.com/twitter/statuses/[1334917815497736193]
'Joe Hernandez' 'Joe Hernandez',2020-12-06 2020-12-06,0 0,['[]' '[]'],Kamala Harris, 92 109,"RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…
 RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…",https://twitter.com/twitter/statuses/[1335686351283351555 1335686351283351555]
"'Flying Gabriel - Release the Kraken 🇳🇿 📖 🌏'
 'Flying Gabriel - Release the Kraken 🇳🇿 📖 🌏'",2020-12-06 2020-12-06,0 0,['[]' '[]'],Kamala Harris, 92 109,"RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…
 RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…",https://twitter.com/twitter/statuses/[1335687286713769985 1335687286713769985]
'Laura',2020-12-06,0,['[]'],Kamala Harris,386,RT @theangiestanton: FRAUDS OF A FEATHER:\n\nAin’t this something! My opponent and Senator Elena Parent seem pretty close. I wonder if Elena…,https://twitter.com/twitter/statuses/[1335692612767019011]
'Kamala Harris',2020-11-04,297308,['[]'],Kamala Harris,34782,Stay in line.,https://twitter.com/twitter/statuses/[1323785466743840773]
'kathy' 'kathy',2020-12-06 2020-12-06,0 0,['[]' '[]'],Kamala Harris, 92 109,"RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…
 RT @EpochTimes: “No one will trust our our election system ever again if we don’t fix it this time.”\n\nPresident Trump should keep fighting…",https://twitter.com/twitter/statuses/[1335685718673403905 1335685718673403905]
'Guardian US',2020-11-01,0,['[]'],Kamala Harris,0,Manchester United v Arsenal: Premier League – live! https://t.co/epD09NvCyY,https://twitter.com/twitter/statuses/[1322928526874595331]
