Favorites,Query,Tweet,Date,Author,URL,Retweets,Hashtags
101,Who won the elections?,Election Day guide: A rundown of what you need to know about the 2020 election https://t.co/TpdRdhEVaC,2020-11-03,'The Washington Post',https://twitter.com/twitter/statuses/[1323638593001316352],22,['[]']
5,Who won the elections?,"""Trumps election day director is waging war on the election in Philadelphia https://t.co/nAyibj5V5t""",2020-10-28,'Guardian US',https://twitter.com/twitter/statuses/[1321394892011089923],4,['[]']
3637,Who won the elections?,"Federal Election Commission official: ""There really has been no evidence of fraud"" in the election https://t.co/YQWb65CiNf https://t.co/RCOzAF3kSn",2020-11-07,'CNN Politics',https://twitter.com/twitter/statuses/[1325091830761984000],755,['[]']
0,Who won the elections?,"RT @bopinion: As Election Week drags into Election Month, there are signs of hope https://t.co/9FsG3FBSmj",2020-11-06,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324857405587546113],11,['[]']
7,Who won the elections?,"""The 2020 election is like no other, but its still possible a winner will be known on election night. Or not. https://t.co/jIim1EzI29""",2020-11-01,'HuffPost Politics',https://twitter.com/twitter/statuses/[1323006670583332864],2,['[]']
0,Who won the elections?,"He is delusional, he is ranting....you lost the election to President Elect Joe Biden. @realDonaldTrump #uselectionresults #TrumpIsPathetic",2020-11-29,'Mashamohla',https://twitter.com/twitter/statuses/[1333124817084674049],0,"[""[{'text': 'uselectionresults', 'indices': [104, 122]}, {'text': 'TrumpIsPathetic', 'indices': [123, 139]}]""]"
133,Who won the elections?,"""Fact check: President Trumps top election falsehoods to watch for on Election Day https://t.co/U7Svr8hCaj https://t.co/sudnEjelsm""",2020-11-03,'CNN Politics',https://twitter.com/twitter/statuses/[1323581462902427649],44,['[]']
126,Who won the elections?,"""Fact check: President Trumps top election falsehoods to watch for on Election Day https://t.co/KUbIAaZYVy https://t.co/jDnRD1WOvx""",2020-11-02,'CNN Politics',https://twitter.com/twitter/statuses/[1323302121018720256],60,['[]']
0,Who won the elections?,"Before election, after election, same crap. He and his bots gotta go. #2020Election #MAGA #TrumpTantrum #Cult45 #BidenHarris #MyPresident https://t.co/xylfR9pWKJ",2020-12-06,'Deniz Turkmen',https://twitter.com/twitter/statuses/[1335680967529271296],0,"[""[{'text': '2020Election', 'indices': [70, 83]}, {'text': 'MAGA', 'indices': [84, 89]}, {'text': 'TrumpTantrum', 'indices': [90, 103]}, {'text': 'Cult45', 'indices': [104, 111]}, {'text': 'BidenHarris', 'indices': [112, 124]}, {'text': 'MyPresident', 'indices': [125, 137]}]""]"
2,Who won the elections?,"""Tomorrow is an election day. Elect one girlfriend na wagyimi dodo womanizing wont help you #2020Election""",2020-12-06,'Abuakwa_Charlie_Chaplin👅🔞',https://twitter.com/twitter/statuses/[1335658950495260672],0,"[""[{'text': '2020Election', 'indices': [92, 105]}]""]"
323,Who won the elections?,"Here’s where things stand on Election Day 3, when you can expect final results, and how to follow along as the election unfolds.\nhttps://t.co/XRrKVJvYCO",2020-11-05,'The New York Times',https://twitter.com/twitter/statuses/[1324385235673534466],52,['[]']
0,Who won the elections?,RT @digimuller: Fact: No U.S. election has seen widespread fraud and it is routine for ballots to be counted after Election Day https://t.c…,2020-11-03,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1323616330734542848],15,['[]']
268,Who won the elections?,Election 2020 live updates: Trump to make Election Day appeal on TV as Biden heads to Pennsylvania https://t.co/6TWxwRuFCC,2020-11-03,'The Washington Post',https://twitter.com/twitter/statuses/[1323593316366209024],52,['[]']
2,Who won the elections?,US election day 2020: voters stream to the polls to elect the next president – live updates https://t.co/W3AykdVJtv,2020-11-03,'Guardian US',https://twitter.com/twitter/statuses/[1323509210068516864],1,['[]']
56,Who won the elections?,"""Whats going through your head as fill our your ballot this election? \n\nThe Post wants to know how you feel as Election Day approaches. https://t.co/JrlXmOaV6k""",2020-10-30,'The Washington Post',https://twitter.com/twitter/statuses/[1321977569990877190],11,['[]']
565,Who won the elections?,"""The U.S. Postal Service processed as many as tens of thousands of ballots sent to election offices the day after Election Day, according to data filed in federal court on Thursday. Whether they are counted depends on each states election rules.\nhttps://t.co/dHxSgCrJlz""",2020-11-05,'The New York Times',https://twitter.com/twitter/statuses/[1324456510093774854],149,['[]']
0,Who won the elections?,"RT @Matt_VanDyke: Finally, he built the wall.\n\n#election #elections #Election2020 #Elections2020 #ElectionNight #Vote #Vote2020 #Trump #whi…",2020-12-06,'debbie156🇺🇸',https://twitter.com/twitter/statuses/[1335671662855901185],33,"[""[{'text': 'election', 'indices': [47, 56]}, {'text': 'elections', 'indices': [57, 67]}, {'text': 'Election2020', 'indices': [68, 81]}, {'text': 'Elections2020', 'indices': [82, 96]}, {'text': 'ElectionNight', 'indices': [97, 111]}, {'text': 'Vote', 'indices': [112, 117]}, {'text': 'Vote2020', 'indices': [118, 127]}, {'text': 'Trump', 'indices': [128, 134]}]""]"
0,Who won the elections?,@thomaskaine5 #Vote in every election.,2020-12-06,'🎩Luke 🔥',https://twitter.com/twitter/statuses/[1335659853407268868],0,"[""[{'text': 'Vote', 'indices': [14, 19]}]""]"
449,Who won the elections?,"“We believe the statements by President Trump alleging fraud in the election are efforts to undermine the legitimacy of the election and are unacceptable,” they said. https://t.co/y5vdPJ75HD",2020-11-10,'HuffPost Politics',https://twitter.com/twitter/statuses/[1326032970034143234],140,['[]']
4,Who won the elections?,Modi is taking no chances with this election https://t.co/rdxU297t15,2020-11-06,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324615035319144448],1,['[]']
88208,Votes count,Count every vote. https://t.co/gYpZtR9972,2020-11-04,'Bernie Sanders',https://twitter.com/twitter/statuses/[1324111683988672512],10769,['[]']
1172509,Votes count,Count every vote.,2020-11-04,'Joe Biden',https://twitter.com/twitter/statuses/[1324066382846320641],131898,['[]']
1100,Votes count,Biden overtook Trump in the count in Pennsylvania just before 9 a.m. as the state’s Democratic-leaning counties reported additional vote count totals. \n\nThe count is ongoing. https://t.co/aAvbZ76XWP,2020-11-06,'The Washington Post',https://twitter.com/twitter/statuses/[1324712019069722626],120,['[]']
193,Votes count,Analysis: Where votes are still being counted https://t.co/wMst7sWnIf,2020-11-05,'The Washington Post',https://twitter.com/twitter/statuses/[1324358070865219584],49,['[]']
234731,Votes count,Every vote must be counted. https://t.co/kWLGRfeePK,2020-11-05,'Joe Biden',https://twitter.com/twitter/statuses/[1324341948568621056],20920,['[]']
269,Votes count,Analysis: Where votes are still being counted https://t.co/lrXr6GQRmz,2020-11-05,'The Washington Post',https://twitter.com/twitter/statuses/[1324258932731334656],44,['[]']
247,Votes count,Analysis: Where votes are still being counted https://t.co/yYYChPmTBS,2020-11-04,'The Washington Post',https://twitter.com/twitter/statuses/[1323985875915649024],64,['[]']
0,Votes count,RT @business: To be clear: Votes are still being counted in #Election2020 \n\nThere are millions of votes left to count.\n\nDoes Trump have a p…,2020-11-04,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1323892192948244481],223,"[""[{'text': 'Election2020', 'indices': [60, 73]}]""]"
0,Votes count,"RT @RedAlertInfo1: While #votes are being counted in #Arizona and #Nevada, everything has already been counted in #Russia.\n#USElections htt…",2020-12-06,'Eng MHD Aziz Alhaffar',https://twitter.com/twitter/statuses/[1335415557634580486],2,"[""[{'text': 'votes', 'indices': [25, 31]}, {'text': 'Arizona', 'indices': [53, 61]}, {'text': 'Nevada', 'indices': [66, 73]}, {'text': 'Russia', 'indices': [114, 121]}, {'text': 'USElections', 'indices': [123, 135]}]""]"
62,Votes count,"Count the votes or stop the count? Trump supporters have been trying to pressure election officials to stop counting ballots in states like Pennsylvania and Michigan, while making the opposite demands in Arizona. https://t.co/6jijrW3tG2",2020-11-05,'Guardian US',https://twitter.com/twitter/statuses/[1324420535166636032],30,['[]']
1319,Votes count,"Joe Biden says ""every vote must be counted"" as several battleground states continue counting ballots https://t.co/8WRuyt5iNC",2020-11-05,'CNN Politics',https://twitter.com/twitter/statuses/[1324354300282310656],97,['[]']
3,Votes count,Why is the Nevada vote count taking so long? https://t.co/qTBhQovUvt,2020-11-07,'Guardian US',https://twitter.com/twitter/statuses/[1324884544139497473],0,['[]']
309673,Votes count,Every single vote must be counted.,2020-11-05,'Kamala Harris',https://twitter.com/twitter/statuses/[1324365016607428608],21906,['[]']
0,Votes count,RT @JoeBiden: Count every vote.,2020-11-04,'Kamala Harris',https://twitter.com/twitter/statuses/[1324076787790422017],131898,['[]']
4,Votes count,What states have learned about counting votes in a pandemic https://t.co/jo6PyS8N6K,2020-10-28,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1321590388709335045],3,['[]']
0,Votes count,"""RT @Nate_Cohn: Biden appears to hold the edge in votes left to be counted. A look at whats left to count as of this morning.  https://t.co…""",2020-11-05,'The New York Times',https://twitter.com/twitter/statuses/[1324369862207148035],668,['[]']
0,Votes count,Hey #Georgia. Please register and #Vote. We are ALL counting on you. https://t.co/lkA09yKaxT,2020-12-06,'🆂ⓤ🆉ⓔ🅽 I make masks & I dissent. 🎨📷✏️💭🎈',https://twitter.com/twitter/statuses/[1335677097583333376],0,"[""[{'text': 'Georgia', 'indices': [4, 12]}, {'text': 'Vote', 'indices': [34, 39]}]""]"
1405,Votes count,"""The votes being counted in Pennsylvania do not include any mail ballots arriving after Nov. 3. Those are being kept segregated. This count is for votes in by Election Day,"" @NYTnickc reports. Follow our live coverage. https://t.co/WYVvELn2Mq",2020-11-06,'The New York Times',https://twitter.com/twitter/statuses/[1324718336962383874],207,['[]']
916798,Votes count,"Be patient, folks. Votes are being counted, and we feel good about where we are.",2020-11-05,'Joe Biden',https://twitter.com/twitter/statuses/[1324406121721786369],60074,['[]']
819,Votes count,"Trump supporters chant ""count the votes"" in Arizona https://t.co/6h0zfLmLqy",2020-11-05,'The Washington Post',https://twitter.com/twitter/statuses/[1324200095928246277],98,['[]']
951,Is Joe Biden the president,The votes that won Joe Biden the presidency https://t.co/2amOi2CPyq,2020-11-08,'The Washington Post',https://twitter.com/twitter/statuses/[1325443230377385984],134,['[]']
15,Is Joe Biden the president,How Joe Biden won the presidency – a visual guide https://t.co/zRdmZyGFUb,2020-11-07,'Guardian US',https://twitter.com/twitter/statuses/[1325131043431735296],5,['[]']
15,Is Joe Biden the president,"""Joe Bidens journey to the presidency – in pictures https://t.co/wP1RuzJbVd""",2020-11-07,'Guardian US',https://twitter.com/twitter/statuses/[1325118703248302083],3,['[]']
27,Is Joe Biden the president,"""Joe Bidens journey to the presidency – in pictures https://t.co/mLMAJ5yyqJ""",2020-11-07,'Guardian US',https://twitter.com/twitter/statuses/[1325114290630774788],8,['[]']
7,Is Joe Biden the president,"""Soul of the nation: how Joe Bidens faith will shape his presidency https://t.co/gGWRMIphYn""",2020-11-10,'Guardian US',https://twitter.com/twitter/statuses/[1326072757717708800],2,['[]']
50,Is Joe Biden the president,"""Heres where President Trump and Joe Biden are campaigning today https://t.co/xAIwX8YwGv""",2020-11-02,'CNN Politics',https://twitter.com/twitter/statuses/[1323274425471553536],11,['[]']
4462,Is Joe Biden the president,"Watch Kamala Harris\ call with Joe Biden: ""We did it, Joe"" https://t.co/rvn38UsweF https://t.co/851SH3tNxo",2020-11-07,'CNN Politics',https://twitter.com/twitter/statuses/[1325138255449378816],307,['[]']
5997,Is Joe Biden the president,Opinion: Joe Biden is already showing he is the right president for the moment https://t.co/Bu3sRz8qt1,2020-11-09,'The Washington Post',https://twitter.com/twitter/statuses/[1325592780559757313],438,['[]']
0,Is Joe Biden the president,"""RT @aawayne: Joe Biden has ended Donald Trumps presidency.\n\nhttps://t.co/l7Tx0RhxSv""",2020-11-07,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1325115197552533505],21,['[]']
54430,Is Joe Biden the president,Joe Biden has been elected the next president of the United States. https://t.co/d2QFujqbkF https://t.co/PksOKBF4mZ,2020-11-07,'The New York Times',https://twitter.com/twitter/statuses/[1325114595237916673],11468,['[]']
112,Is Joe Biden the president,A Joe Biden victory would likely mean a gridlock presidency https://t.co/B4ac725dHN,2020-11-05,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324318205003894784],30,['[]']
58,Is Joe Biden the president,Joe Biden stands on the brink of claiming the presidency from Donald Trump https://t.co/9Uea59eGZa,2020-11-05,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324284797355724801],15,['[]']
98,Is Joe Biden the president,"""The presidents fans were angry at the network for calling Arizona for Joe Biden. https://t.co/M3pC9cuvX5""",2020-11-05,'HuffPost Politics',https://twitter.com/twitter/statuses/[1324278616881041408],22,['[]']
14224,Is Joe Biden the president,"BREAKING: JOE BIDEN WINS\n\nJoe Biden will be the 46th president of the United States, CNN projects, after a victory in Pennsylvania puts the Scranton-born Democrat over 270 https://t.co/qLSDFouqPd #CNNElection https://t.co/M81zo9Kvl2",2020-11-07,'CNN Politics',https://twitter.com/twitter/statuses/[1325114035113701378],3673,"[""[{'text': 'CNNElection', 'indices': [196, 208]}]""]"
28306,Is Joe Biden the president,"BREAKING: JOE BIDEN WINS\n\nJoe Biden will be the 46th president of the United States, CNN projects, after a victory in Pennsylvania puts the Scranton-born Democrat over 270 https://t.co/3BuAr574GM #CNNElection https://t.co/ewnnJquLPC",2020-11-07,'CNN Politics',https://twitter.com/twitter/statuses/[1325112912554364929],9192,"[""[{'text': 'CNNElection', 'indices': [196, 208]}]""]"
12,Is Joe Biden the president,"What’s ahead under President Joe Biden, industry by industry https://t.co/HMnO4B9YVr",2020-11-07,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1325195849245208576],5,['[]']
3142,Is Joe Biden the president,"Joe Biden says President Trump\s refusal to concede the election that he lost is ""an embarrassment"" that ""will not help the President\s legacy"" https://t.co/uvu1WCAR79 https://t.co/nj4tl9vFlJ",2020-11-10,'CNN Politics',https://twitter.com/twitter/statuses/[1326276730668118020],352,['[]']
215,Is Joe Biden the president,"President Trump has yet to concede, or invite President-elect Joe Biden to the White House. https://t.co/FG4DvwCwgn",2020-11-11,'HuffPost Politics',https://twitter.com/twitter/statuses/[1326635227888971780],39,['[]']
447,Is Joe Biden the president,"The 43rd president called Joe Biden a ""good man"" and offered him ""prayers for his success."" https://t.co/pxpeej1LcH",2020-11-08,'HuffPost Politics',https://twitter.com/twitter/statuses/[1325585244435714049],63,['[]']
55,Is Joe Biden the president,Joe Biden wins US election after four tumultuous years of Trump presidency https://t.co/4q0sgDGTqu,2020-11-07,'Guardian US',https://twitter.com/twitter/statuses/[1325114346549239810],16,['[]']
1056,Pennsylvania votes,"People in Pennsylvania have always cared about Pennsylvania. Now, the rest of the country does too. \nhttps://t.co/sJReng5yGE",2020-11-06,'The New York Times',https://twitter.com/twitter/statuses/[1324818865105342469],69,['[]']
5128,Pennsylvania votes,Biden has taken the lead in both Georgia and Pennsylvania this morning as votes continue to be counted: https://t.co/RGmjCTnWKw\n\nResults are here as they come in:\nGeorgia: https://t.co/yZg2EpYJ5i\nPennsylvania: https://t.co/1QlxuuyGdm https://t.co/BfPsuaHBEh,2020-11-06,'The Washington Post',https://twitter.com/twitter/statuses/[1324715462832345089],904,['[]']
30,Pennsylvania votes,Biden expands lead in Pennsylvania https://t.co/VjaXDnaKNd,2020-11-07,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324923981237981184],2,['[]']
204757,Pennsylvania votes,"""Lets win this thing, Pennsylvania! https://t.co/jmCXbuL5V3""",2020-11-03,'Joe Biden',https://twitter.com/twitter/statuses/[1323747783732535300],15800,['[]']
501,Pennsylvania votes,Democrats grow more anxious about Pennsylvania https://t.co/xJQK99bvFR,2020-11-01,'The Washington Post',https://twitter.com/twitter/statuses/[1322950540469391365],70,['[]']
1136,Pennsylvania votes,Democrats grow more anxious about Pennsylvania https://t.co/K0XCevRmmB,2020-11-01,'The Washington Post',https://twitter.com/twitter/statuses/[1322732739049775104],141,['[]']
224,Pennsylvania votes,More than 2.4 million mail-in votes have been cast in Pennsylvania https://t.co/fr85En5j7m https://t.co/Eh9XiEnsFs,2020-11-02,'CNN Politics',https://twitter.com/twitter/statuses/[1323323258016571393],37,['[]']
1,Pennsylvania votes,‘I’m not voting for personality’: why this Pennsylvania county is the one to watch https://t.co/mkUaBqoY3q,2020-10-31,'Guardian US',https://twitter.com/twitter/statuses/[1322492371414777856],3,['[]']
0,Pennsylvania votes,A federal appeals court rejected an attempt by US President @realDonaldTrump’s campaign to block President-elect @JoeBiden from being declared the winner of Pennsylvania. #ElectionProtest #USElectionResults #Pennsylvania\nhttps://t.co/JbFF9Yrhbc,2020-11-28,'TheFinancialDistrict',https://twitter.com/twitter/statuses/[1332655547229810688],0,"[""[{'text': 'ElectionProtest', 'indices': [171, 187]}, {'text': 'USElectionResults', 'indices': [188, 206]}, {'text': 'Pennsylvania', 'indices': [207, 220]}]""]"
926,Pennsylvania votes,"See where the vote count in Pennsylvania stands now, and follow live election results here.\nhttps://t.co/KCq9wjAdM2",2020-11-07,'The New York Times',https://twitter.com/twitter/statuses/[1325045405860638720],93,['[]']
566,Pennsylvania votes,"See where the vote count in Pennsylvania stands now, and follow live election results here: \nhttps://t.co/Eaf7QILdXW",2020-11-07,'The New York Times',https://twitter.com/twitter/statuses/[1324874230987689986],63,['[]']
17,Pennsylvania votes,Biden narrows Pennsylvania gap as vote count grinds on - live blog: https://t.co/7FdFPxIcGF,2020-11-06,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324616524360011778],8,['[]']
621,Pennsylvania votes,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here: \nhttps://t.co/t65yD8mn2W",2020-11-06,'The New York Times',https://twitter.com/twitter/statuses/[1324587336378781696],91,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]"
481,Pennsylvania votes,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here: \nhttps://t.co/Eh2ptdb91v",2020-11-06,'The New York Times',https://twitter.com/twitter/statuses/[1324529458729095168],52,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]"
480,Pennsylvania votes,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here.\nhttps://t.co/vqIiapQLoj",2020-11-05,'The New York Times',https://twitter.com/twitter/statuses/[1324423774352121856],63,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]"
631,Pennsylvania votes,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here.\nhttps://t.co/Q7DI0GZaxp",2020-11-05,'The New York Times',https://twitter.com/twitter/statuses/[1324353298854535168],59,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]"
31,Pennsylvania votes,Biden now has a bigger lead in Pennsylvania than Trump did in 2016 https://t.co/WiocAGxUtA,2020-11-09,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1325872046610460674],10,['[]']
3,Pennsylvania votes,Pennsylvania court orders segregation of provisional ballots https://t.co/nIBkfNJhet,2020-11-06,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324804003746766848],8,['[]']
75,Pennsylvania votes,The Trump campaign has now filed lawsuits in both Pennsylvania and Michigan https://t.co/cJU22p4Qh2,2020-11-04,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324085543240667136],51,['[]']
532,Pennsylvania votes,Biden turns to Pennsylvania as he hammers Trump’s presidency https://t.co/vsy6f5Kyop,2020-11-02,'The Washington Post',https://twitter.com/twitter/statuses/[1323265612416733184],64,['[]']
0,Georgia voter,"RT @HolTal: If you were a Georgia voter, what would get your attention in a postcard. I’m sending 100 out to fellow GA voters and need insp…",2020-12-06,"""The People's Cabinet""",https://twitter.com/twitter/statuses/[1335671869714931714],2,['[]']
0,Georgia voter,"RT @HolTal: If you were a Georgia voter, what would get your attention in a postcard. I’m sending 100 out to fellow GA voters and need insp…",2020-12-06,'🌈ЯΞÐPłŁŁÐΞtФЖ🌊',https://twitter.com/twitter/statuses/[1335662658020839425],2,['[]']
4,Georgia voter,"If you were a Georgia voter, what would get your attention in a postcard. I’m sending 100 out to fellow GA voters and need inspiration. #voteblue #flipthesenate #firemcconnell  #MAGAIsCancelled",2020-12-06,'Hollie',https://twitter.com/twitter/statuses/[1335660736140480515],2,"[""[{'text': 'voteblue', 'indices': [136, 145]}, {'text': 'flipthesenate', 'indices': [146, 160]}, {'text': 'firemcconnell', 'indices': [161, 175]}, {'text': 'MAGAIsCancelled', 'indices': [177, 193]}]""]"
130,Georgia voter,"""Almost half of the countrys early voters were in battleground states. Heres what we know about these voters https://t.co/tX6GqsZJ0b https://t.co/oudeFK8Mzs""",2020-11-03,'CNN Politics',https://twitter.com/twitter/statuses/[1323665269722677248],15,['[]']
0,Georgia voter,"""To the #voters of #DonaldTrump!\nChoose correctly now 2 Georgias Democrats for the Senate! https://t.co/KcAmM1Rv5b""",2020-12-06,'Natalka Suber',https://twitter.com/twitter/statuses/[1335609562087428100],0,"[""[{'text': 'voters', 'indices': [7, 14]}, {'text': 'DonaldTrump', 'indices': [18, 30]}]""]"
717,Georgia voter,"In Florida, voters of color and young voters have ballots flagged for possible rejection at higher rates than others https://t.co/Xf5NaD0lrw",2020-10-30,'The Washington Post',https://twitter.com/twitter/statuses/[1322311006949953538],486,['[]']
16914,Georgia voter,"Celebrities, activists and voters across Georgia credited Stacey Abrams with building a well-funded network of organizations that highlighted voter suppression in the state and inspired an estimated 800,000 residents to register to vote.\nhttps://t.co/EA7PNUGall",2020-11-07,'The New York Times',https://twitter.com/twitter/statuses/[1324887053998436355],1393,['[]']
64,Georgia voter,The record-breaking early voter total is currently about 65 percent of the overall voter turnout for the 2016 presidential race. https://t.co/Ivys5DVKmm,2020-11-01,'HuffPost Politics',https://twitter.com/twitter/statuses/[1322695185357299713],12,['[]']
41,Georgia voter,"""CNNs Voter Guide connects you to important election deadlines and local voter resources.\n\nChoose your state to begin https://t.co/O16QGud0FQ""",2020-10-29,'CNN Politics',https://twitter.com/twitter/statuses/[1321670859027812352],12,['[]']
42,Georgia voter,"""CNNs Voter Guide connects you to important election deadlines and local voter resources.\n\nChoose your state to begin https://t.co/tu4bxIFnkO""",2020-10-28,'CNN Politics',https://twitter.com/twitter/statuses/[1321460488379748352],13,['[]']
0,Georgia voter,"#VOTE\n""Georgia: Voter registration deadline for the Senate runoffs is December 7""  https://t.co/oZB2lBqDbO",2020-12-06,'Tonya Harris',https://twitter.com/twitter/statuses/[1335682321664503808],0,"[""[{'text': 'VOTE', 'indices': [0, 5]}]""]"
0,Georgia voter,#USAElections2020 The Georgia hearing ... With the bombshell Video evidence of voter fraude. 3:49:48 https://t.co/fS35pR6Nyl,2020-12-04,'Bert Kroek',https://twitter.com/twitter/statuses/[1334662691106025476],0,"[""[{'text': 'USAElections2020', 'indices': [0, 17]}]""]"
3056,Georgia voter,Georgia DA criticized for handling of Ahmaud Arbery investigation ousted by voters https://t.co/w6YHCPmYYs,2020-11-05,'The Washington Post',https://twitter.com/twitter/statuses/[1324339450512609281],414,['[]']
13084,Georgia voter,Georgia is a battleground state. Thrilled to be back in Atlanta to speak directly to Georgia voters and make the case for our campaign. Watch live: https://t.co/ubcM0Oh6Zh,2020-11-01,'Kamala Harris',https://twitter.com/twitter/statuses/[1322962521527967744],1948,['[]']
0,Georgia voter,But here in the UK. We only heard about how both parties were targeting both Latino and Black voters during the US election. No mention of Asian voters. #AsianVoters #USElections https://t.co/PJOI0NF1IV,2020-12-06,'AbandonMe',https://twitter.com/twitter/statuses/[1335657431456755714],0,"[""[{'text': 'AsianVoters', 'indices': [153, 165]}, {'text': 'USElections', 'indices': [166, 178]}]""]"
0,Georgia voter,@realDonaldTrump Hundreds of thousands of Democratic voters in Georgia have already followed your advice!  #voteblue,2020-12-06,'Cydni',https://twitter.com/twitter/statuses/[1335415491096145920],0,"[""[{'text': 'voteblue', 'indices': [107, 116]}]""]"
11003,Georgia voter,"Since losing a tight race for Georgia governor in 2018, Stacey Abrams has helped register more nonwhite voters and fought voter suppression. Democrats say her efforts have made the state more competitive, and Joe Biden now leads President Trump there. https://t.co/WLEDJYe3dE",2020-11-06,'The New York Times',https://twitter.com/twitter/statuses/[1324701855574876161],1093,['[]']
95,Georgia voter,"""Republicans arent saying much about Donald Trumps unfounded mass voter fraud claims — probably because a lot of their voters believe Trump. https://t.co/dm9OKSVGkM""",2020-11-05,'HuffPost Politics',https://twitter.com/twitter/statuses/[1324232899017793537],18,['[]']
0,Georgia voter,"Trump supporter and ""My Pillow"" CEO, Mike Lindell claimed that Biden voters in Georgia will go to prison. Lindell says a worse fate awaits Biden voters in PA, who will be forced to go to Florida. \n\n#MyPillowGuy #BidenHarris #DonaldTrump",2020-12-06,'Patric Ciervo',https://twitter.com/twitter/statuses/[1335661805239197696],0,"[""[{'text': 'MyPillowGuy', 'indices': [198, 210]}, {'text': 'BidenHarris', 'indices': [211, 223]}, {'text': 'DonaldTrump', 'indices': [224, 236]}]""]"
0,Georgia voter,"RT @StevenTDennis: Georgia, Georgia, Georgia\n\nBy @HouseInSession, who you should totally follow right now.\n\nhttps://t.co/ahhOx3kC0I",2020-11-05,'Bloomberg Politics',https://twitter.com/twitter/statuses/[1324464265965805569],28,['[]']
