,date,favorites,hashtags,query,retweets,tweet,url
0,2020-12-06,0,"[""[{'text': '2020Election', 'indices': [70, 83]}, {'text': 'MAGA', 'indices': [84, 89]}, {'text': 'TrumpTantrum', 'indices': [90, 103]}, {'text': 'Cult45', 'indices': [104, 111]}, {'text': 'BidenHarris', 'indices': [112, 124]}, {'text': 'MyPresident', 'indices': [125, 137]}]""]",Who won the elections?,0,"Before election, after election, same crap. He and his bots gotta go. #2020Election #MAGA #TrumpTantrum #Cult45 #BidenHarris #MyPresident https://t.co/xylfR9pWKJ",https://twitter.com/twitter/statuses/1335680967529271296
1,2020-11-03,0,['[]'],Who won the elections?,15,RT @digimuller: Fact: No U.S. election has seen widespread fraud and it is routine for ballots to be counted after Election Day https://t.c…,https://twitter.com/twitter/statuses/1323616330734542848
2,2020-10-31,4,['[]'],Who won the elections?,1,How to vote in person on Election Day https://t.co/JccGXBBsiF,https://twitter.com/twitter/statuses/1322350134026506245
3,2020-11-04,3,['[]'],Who won the elections?,0,2020 election: what we know so far https://t.co/AN9WyW3SA8,https://twitter.com/twitter/statuses/1323795139224084480
4,2020-11-04,3,['[]'],Who won the elections?,2,When will we know the US election result? https://t.co/nMlm9pbONp,https://twitter.com/twitter/statuses/1323950547473412096
5,2020-11-10,449,['[]'],Who won the elections?,140,"“We believe the statements by President Trump alleging fraud in the election are efforts to undermine the legitimacy of the election and are unacceptable,” they said. https://t.co/y5vdPJ75HD",https://twitter.com/twitter/statuses/1326032970034143234
6,2020-11-03,313546,['[]'],Who won the elections?,34030,Election Day should be a national holiday.,https://twitter.com/twitter/statuses/1323726954231701505
7,2020-11-02,0,['[]'],Who won the elections?,25,RT @HuffPost: We want to explain how we’ll be calling election winners on Tuesday night. HuffPost’s election hub is powered by data from @A…,https://twitter.com/twitter/statuses/1323394820677672960
8,2020-11-03,0,"[""[{'text': 'election', 'indices': [125, 134]}]""]",Who won the elections?,12,RT @EmmaKinery: Polls will begin closing in the next hour. Follow our @bpolitics Election Night Live Blog for updates on the #election as t…,https://twitter.com/twitter/statuses/1323755575897980928
9,2020-11-03,1509,['[]'],Who won the elections?,204,North Carolina’s election results will be delayed by at least 45 minutes after the board of elections extended voting at one location that was having problems this morning https://t.co/dhFjo3BtE5 https://t.co/JUfTMNy8rR,https://twitter.com/twitter/statuses/1323706777762963457
10,2020-11-07,20,['[]'],Who won the elections?,7,From agony to elation: the election that has transfixed the world https://t.co/viNHGA0Ok8,https://twitter.com/twitter/statuses/1325147611507134470
11,2020-11-06,511,['[]'],Who won the elections?,62,"Where drugs were on the ballot on Election Day, they won handily. https://t.co/M6TsBajd0u",https://twitter.com/twitter/statuses/1324667871604166659
12,2020-11-03,114,['[]'],Who won the elections?,45,Trump signals chaotic stretch after election https://t.co/iR54ZsOOLF,https://twitter.com/twitter/statuses/1323452349592068096
13,2020-11-03,88,['[]'],Who won the elections?,26,"""Heres what you need to know about election night https://t.co/E4fBGgmvbb""",https://twitter.com/twitter/statuses/1323585975939903489
14,2020-11-03,1,['[]'],Who won the elections?,0,The Senate races to watch on election night https://t.co/ZM6pAEfGir,https://twitter.com/twitter/statuses/1323530106560778240
15,2020-11-03,48,['[]'],Who won the elections?,11,How Big Tech is planning for election night https://t.co/qYWQ4gX491,https://twitter.com/twitter/statuses/1323676070734897153
16,2020-11-29,0,"[""[{'text': 'trump', 'indices': [105, 111]}, {'text': 'uselectionresults', 'indices': [112, 130]}, {'text': 'ElectionFraud', 'indices': [131, 145]}, {'text': 'gop', 'indices': [146, 150]}, {'text': 'Democrats', 'indices': [151, 161]}, {'text': 'biden', 'indices': [162, 168]}, {'text': 'Pennsylvaniahearing', 'indices': [169, 189]}, {'text': 'election', 'indices': [190, 199]}]""]",Who won the elections?,0,"I’ve been busy for the last few days, is there any actual proof yet that the US election was fraudulent? #trump #uselectionresults #ElectionFraud #gop #Democrats #biden #Pennsylvaniahearing #election",https://twitter.com/twitter/statuses/1333145679594741765
17,2020-11-06,3,['[]'],Who won the elections?,2,US election 2020: what is the state of the race? https://t.co/Ya3WIsJt1A,https://twitter.com/twitter/statuses/1324747052006387712
18,2020-11-05,1,['[]'],Who won the elections?,0,What we know so far about the 2020 US election https://t.co/akEGTZFC3n,https://twitter.com/twitter/statuses/1324487741711724547
19,2020-11-03,160,['[]'],Who won the elections?,26,"Perspective: Yes, your 401(k) can survive the election https://t.co/STOo93MxN3",https://twitter.com/twitter/statuses/1323426180196978688
20,2020-11-04,247,['[]'],Votes count,64,Analysis: Where votes are still being counted https://t.co/yYYChPmTBS,https://twitter.com/twitter/statuses/1323985875915649024
21,2020-11-05,193,['[]'],Votes count,49,Analysis: Where votes are still being counted https://t.co/wMst7sWnIf,https://twitter.com/twitter/statuses/1324358070865219584
22,2020-11-04,0,"[""[{'text': 'Election2020', 'indices': [60, 73]}]""]",Votes count,223,RT @business: To be clear: Votes are still being counted in #Election2020 \n\nThere are millions of votes left to count.\n\nDoes Trump have a p…,https://twitter.com/twitter/statuses/1323892192948244481
23,2020-11-05,62,['[]'],Votes count,30,"Count the votes or stop the count? Trump supporters have been trying to pressure election officials to stop counting ballots in states like Pennsylvania and Michigan, while making the opposite demands in Arizona. https://t.co/6jijrW3tG2",https://twitter.com/twitter/statuses/1324420535166636032
24,2020-11-05,1319,['[]'],Votes count,97,"Joe Biden says ""every vote must be counted"" as several battleground states continue counting ballots https://t.co/8WRuyt5iNC",https://twitter.com/twitter/statuses/1324354300282310656
25,2020-10-28,4,['[]'],Votes count,3,What states have learned about counting votes in a pandemic https://t.co/jo6PyS8N6K,https://twitter.com/twitter/statuses/1321590388709335045
26,2020-11-07,3,['[]'],Votes count,0,Why is the Nevada vote count taking so long? https://t.co/qTBhQovUvt,https://twitter.com/twitter/statuses/1324884544139497473
27,2020-11-05,916798,['[]'],Votes count,60074,"Be patient, folks. Votes are being counted, and we feel good about where we are.",https://twitter.com/twitter/statuses/1324406121721786369
28,2020-11-06,1405,['[]'],Votes count,207,"""The votes being counted in Pennsylvania do not include any mail ballots arriving after Nov. 3. Those are being kept segregated. This count is for votes in by Election Day,"" @NYTnickc reports. Follow our live coverage. https://t.co/WYVvELn2Mq",https://twitter.com/twitter/statuses/1324718336962383874
29,2020-11-04,47,"[""[{'text': 'Election2020', 'indices': [35, 48]}]""]",Votes count,15,"""Heres the latest from Michigan ⬇️ #Election2020 \n\nBloomberg News estimates that at least 92% of the votes state-wide have been counted. \n\nOf the votes that remain to be counted, a majority of them come from places that leaned Democratic in 2016 https://t.co/MCaVdBoezx https://t.co/s0GIv0NyXi""",https://twitter.com/twitter/statuses/1324094226293006341
30,2020-11-04,430,"[""[{'text': 'Election2020', 'indices': [109, 122]}]""]",Votes count,189,"WATCH: Trump supporters chant ""stop the count"" outside Detroit\s TCF Center, where ballots are being counted #Election2020 https://t.co/pmxg7EKqIt https://t.co/OVday0x7m0",https://twitter.com/twitter/statuses/1324091482844909570
31,2020-11-05,301867,['[]'],Votes count,19864,.@JoeBiden and I are clear: every single vote must be counted.,https://twitter.com/twitter/statuses/1324153175285374977
32,2020-11-04,415,['[]'],Votes count,44,"In photos: As votes are counted, Americans remain anxious https://t.co/tvxLuYzDol https://t.co/mrM2lj6ciZ",https://twitter.com/twitter/statuses/1323875649929547776
33,2020-11-02,523,['[]'],Votes count,121,Analysis: Votes are always being counted for days after election night https://t.co/TV29ht5RGL,https://twitter.com/twitter/statuses/1323378368918757376
34,2020-11-09,2192,['[]'],Votes count,288,President Trump has been trying to pre-emptively delegitimize ballots counted after November 3. But states have always counted past election night.\nhttps://t.co/OByHe0seo7,https://twitter.com/twitter/statuses/1325717278856503297
35,2020-11-04,393,['[]'],Votes count,58,"With an estimated 99 percent of votes counted, here is where things stand in Wisconsin. https://t.co/OQGQp5o2qL",https://twitter.com/twitter/statuses/1323984141885624320
36,2020-11-05,78,['[]'],Votes count,18,"""Germanys top diplomat asks Trump to let all votes be counted https://t.co/8SZ7xJfsHK""",https://twitter.com/twitter/statuses/1324461756769599501
37,2020-11-06,15,['[]'],Votes count,6,"""Trumps vote count lawsuits fail in court but rouse his base https://t.co/IlpD8UrXix""",https://twitter.com/twitter/statuses/1324557372459782145
38,2020-11-04,194,['[]'],Votes count,32,"With an estimated 86 percent of votes counted, here is where things stand in Michigan. https://t.co/bMLHEbdy3N",https://twitter.com/twitter/statuses/1323985602107330561
39,2020-11-03,69,['[]'],Votes count,14,Analysis from @daveweigel: The crucial counties to watch as the vote count comes in https://t.co/oK9FoOc3dO,https://twitter.com/twitter/statuses/1323731904521293832
40,2020-11-08,951,['[]'],Is Joe Biden the president?,134,The votes that won Joe Biden the presidency https://t.co/2amOi2CPyq,https://twitter.com/twitter/statuses/1325443230377385984
41,2020-11-07,15,['[]'],Is Joe Biden the president?,5,How Joe Biden won the presidency – a visual guide https://t.co/zRdmZyGFUb,https://twitter.com/twitter/statuses/1325131043431735296
42,2020-11-07,27,['[]'],Is Joe Biden the president?,8,"""Joe Bidens journey to the presidency – in pictures https://t.co/mLMAJ5yyqJ""",https://twitter.com/twitter/statuses/1325114290630774788
43,2020-11-10,7,['[]'],Is Joe Biden the president?,2,"""Soul of the nation: how Joe Bidens faith will shape his presidency https://t.co/gGWRMIphYn""",https://twitter.com/twitter/statuses/1326072757717708800
44,2020-11-07,4462,['[]'],Is Joe Biden the president?,307,"Watch Kamala Harris\ call with Joe Biden: ""We did it, Joe"" https://t.co/rvn38UsweF https://t.co/851SH3tNxo",https://twitter.com/twitter/statuses/1325138255449378816
45,2020-11-05,112,['[]'],Is Joe Biden the president?,30,A Joe Biden victory would likely mean a gridlock presidency https://t.co/B4ac725dHN,https://twitter.com/twitter/statuses/1324318205003894784
46,2020-11-09,5997,['[]'],Is Joe Biden the president?,438,Opinion: Joe Biden is already showing he is the right president for the moment https://t.co/Bu3sRz8qt1,https://twitter.com/twitter/statuses/1325592780559757313
47,2020-11-07,28306,"[""[{'text': 'CNNElection', 'indices': [196, 208]}]""]",Is Joe Biden the president?,9192,"BREAKING: JOE BIDEN WINS\n\nJoe Biden will be the 46th president of the United States, CNN projects, after a victory in Pennsylvania puts the Scranton-born Democrat over 270 https://t.co/3BuAr574GM #CNNElection https://t.co/ewnnJquLPC",https://twitter.com/twitter/statuses/1325112912554364929
48,2020-11-07,12,['[]'],Is Joe Biden the president?,5,"What’s ahead under President Joe Biden, industry by industry https://t.co/HMnO4B9YVr",https://twitter.com/twitter/statuses/1325195849245208576
49,2020-11-10,3142,['[]'],Is Joe Biden the president?,352,"Joe Biden says President Trump\s refusal to concede the election that he lost is ""an embarrassment"" that ""will not help the President\s legacy"" https://t.co/uvu1WCAR79 https://t.co/nj4tl9vFlJ",https://twitter.com/twitter/statuses/1326276730668118020
50,2020-11-11,215,['[]'],Is Joe Biden the president?,39,"President Trump has yet to concede, or invite President-elect Joe Biden to the White House. https://t.co/FG4DvwCwgn",https://twitter.com/twitter/statuses/1326635227888971780
51,2020-11-10,761,['[]'],Is Joe Biden the president?,64,"Joe Biden moves quickly to tackle coronavirus, the issue that could define his presidency https://t.co/B8j07NAJo6 https://t.co/w0nF6z5sCn",https://twitter.com/twitter/statuses/1326157930857684992
52,2020-11-10,2866,['[]'],Is Joe Biden the president?,296,"Opinion: Joe Biden is right, it is time to move on https://t.co/QovnFMDoy3",https://twitter.com/twitter/statuses/1326293500997099522
53,2020-10-28,67,['[]'],Is Joe Biden the president?,13,"""The former president stumped for Joe Biden in Florida, which is anyones game as the 2020 election draws to an end. https://t.co/6wxqZDQNbd""",https://twitter.com/twitter/statuses/1321379943272587266
54,2020-11-07,2207,['[]'],Is Joe Biden the president?,252,"""President-elect Joe Bidens victory over President Donald Trump sparked celebrations in cities across the country https://t.co/QJLH3x4iQT""",https://twitter.com/twitter/statuses/1325216221210537985
55,2020-11-07,12822,['[]'],Is Joe Biden the president?,834,"Former President Barack Obama expressed confidence in his former vice president, President-elect Joe Biden. Follow along live: https://t.co/lboFPvVk3Z https://t.co/ynKidEZZnA",https://twitter.com/twitter/statuses/1325144764786872320
56,2020-11-07,3637,['[]'],Is Joe Biden the president?,326,"“We’re fortunate that Joe’s got what it takes to be President and already carries himself that way,"" former President Barack Obama said in a statement congratulating Joe Biden. https://t.co/XOQ97Z0L62 https://t.co/4ozyrFqfl2",https://twitter.com/twitter/statuses/1325149062019035138
57,2020-11-07,24,['[]'],Is Joe Biden the president?,2,"""Joe Bidens lead was tightest in Georgia, where he was separated from President Donald Trump by just a few thousand votes early Saturday\nhttps://t.co/7fYJvYwY3r""",https://twitter.com/twitter/statuses/1325018477476900866
58,2020-11-29,0,"[""[{'text': 'uselectionresults', 'indices': [104, 122]}, {'text': 'TrumpIsPathetic', 'indices': [123, 139]}]""]",Is Joe Biden the president?,0,"He is delusional, he is ranting....you lost the election to President Elect Joe Biden. @realDonaldTrump #uselectionresults #TrumpIsPathetic",https://twitter.com/twitter/statuses/1333124817084674049
59,2020-11-08,8,"[""[{'text': 'Election2020', 'indices': [106, 119]}]""]",Is Joe Biden the president?,2,PHOTOS: Trump supporters rallied against the news that Joe Biden was projected to win the U.S. presidency #Election2020 https://t.co/jQnPM9MGru https://t.co/sN9zjBBIBu,https://twitter.com/twitter/statuses/1325501417302487042
60,2020-11-03,204757,['[]'],Pennsylvania votes,15800,"""Lets win this thing, Pennsylvania! https://t.co/jmCXbuL5V3""",https://twitter.com/twitter/statuses/1323747783732535300
61,2020-11-01,501,['[]'],Pennsylvania votes,70,Democrats grow more anxious about Pennsylvania https://t.co/xJQK99bvFR,https://twitter.com/twitter/statuses/1322950540469391365
62,2020-11-06,17,['[]'],Pennsylvania votes,8,Biden narrows Pennsylvania gap as vote count grinds on - live blog: https://t.co/7FdFPxIcGF,https://twitter.com/twitter/statuses/1324616524360011778
63,2020-11-06,481,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]",Pennsylvania votes,52,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here: \nhttps://t.co/Eh2ptdb91v",https://twitter.com/twitter/statuses/1324529458729095168
64,2020-11-05,631,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]",Pennsylvania votes,59,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here.\nhttps://t.co/Q7DI0GZaxp",https://twitter.com/twitter/statuses/1324353298854535168
65,2020-11-06,621,"[""[{'text': 'Election2020', 'indices': [69, 82]}]""]",Pennsylvania votes,91,"See where the vote count in Pennsylvania stands now, and follow live #Election2020 results here: \nhttps://t.co/t65yD8mn2W",https://twitter.com/twitter/statuses/1324587336378781696
66,2020-11-06,3,['[]'],Pennsylvania votes,8,Pennsylvania court orders segregation of provisional ballots https://t.co/nIBkfNJhet,https://twitter.com/twitter/statuses/1324804003746766848
67,2020-11-02,532,['[]'],Pennsylvania votes,64,Biden turns to Pennsylvania as he hammers Trump’s presidency https://t.co/vsy6f5Kyop,https://twitter.com/twitter/statuses/1323265612416733184
68,2020-11-05,511,['[]'],Pennsylvania votes,74,"""Heres what Pennsylvania looks like, with an estimated 93 percent of votes counted https://t.co/c5XB2G32gE https://t.co/h9N74Kzruo""",https://twitter.com/twitter/statuses/1324488440835121153
69,2020-11-05,482,['[]'],Pennsylvania votes,80,"""Heres what Pennsylvania looks like, with an estimated 92 percent of votes counted https://t.co/bQ6E6hHdmL https://t.co/VbOUl4vpCn""",https://twitter.com/twitter/statuses/1324446554619600896
70,2020-10-29,83,['[]'],Pennsylvania votes,13,READ: Supreme Court orders in North Carolina and Pennsylvania voting cases https://t.co/fRVBHmECvS https://t.co/N9NaPPQV8J,https://twitter.com/twitter/statuses/1321632098411839488
71,2020-11-07,53,['[]'],Pennsylvania votes,9,"""Trump legal blitz wont impact Pennsylvania vote, state AG says https://t.co/sYFQPxloGT""",https://twitter.com/twitter/statuses/1324908745063849984
72,2020-11-06,3445,['[]'],Pennsylvania votes,401,Biden overtakes Trump in Georgia; race narrows in Pennsylvania https://t.co/setZXXsQrV,https://twitter.com/twitter/statuses/1324655532951699456
73,2020-11-06,3668,['[]'],Pennsylvania votes,529,Joe Biden takes lead in count in Pennsylvania and Georgia https://t.co/pPg1eeasm6,https://twitter.com/twitter/statuses/1324711356466155520
74,2020-11-04,231,['[]'],Pennsylvania votes,71,"Counting in Wisconsin, Pennsylvania, Michigan likely to stretch into Wednesday https://t.co/LVwWCNZ6oH",https://twitter.com/twitter/statuses/1323863113368772608
75,2020-11-05,12,['[]'],Pennsylvania votes,4,"Pennsylvania must segregate some flawed ballots, judge says https://t.co/B4UaoFuBcH",https://twitter.com/twitter/statuses/1324456719636930566
76,2020-11-03,681,['[]'],Pennsylvania votes,79,"""Twitter labels and restricts President Trumps post about voting in Pennsylvania on election eve https://t.co/PjwabqZddI https://t.co/zFTnF3TtCq""",https://twitter.com/twitter/statuses/1323460920786472962
77,2020-11-07,4362,['[]'],Pennsylvania votes,342,"Biden is projected to win Pennsylvania, according to Edison Research https://t.co/THGpKsXs04 https://t.co/1UIQKCIRq6",https://twitter.com/twitter/statuses/1325114457908011008
78,2020-11-06,6,['[]'],Pennsylvania votes,2,"""Whats happening in Pennsylvania? The state that may be about to tip the US election https://t.co/3R8yQmaNIZ""",https://twitter.com/twitter/statuses/1324820061002047488
79,2020-11-10,4828,['[]'],Pennsylvania votes,961,"""False information about Joe Bidens victory in Pennsylvania is surging. https://t.co/yOMXjJwFQl https://t.co/Fvld4wlZhX""",https://twitter.com/twitter/statuses/1326236168544002052
80,2020-12-06,0,"[""[{'text': 'Vote', 'indices': [54, 59]}, {'text': 'GeorgiansVoteRevWarnockAndOssoffToSaveAmerica', 'indices': [60, 106]}, {'text': 'Georgia', 'indices': [108, 116]}]""]",Georgia votes,0,@AdrBell High turnout in Georgia can change all that!\n#Vote\n#GeorgiansVoteRevWarnockAndOssoffToSaveAmerica \n#Georgia,https://twitter.com/twitter/statuses/1335681485223944192
81,2020-12-06,0,"[""[{'text': 'georgia', 'indices': [81, 89]}, {'text': 'register', 'indices': [90, 99]}, {'text': 'runoff', 'indices': [100, 107]}, {'text': 'senate', 'indices': [108, 115]}, {'text': 'election', 'indices': [116, 125]}, {'text': 'vote', 'indices': [126, 131]}]""]",Georgia votes,2,"RT @tildieandchewie: Georgia register, vote and save us from Mitch McConnell\n.\n.\n#georgia #register #runoff #senate #election #vote #democr…",https://twitter.com/twitter/statuses/1335688936623140865
82,2020-12-06,0,"[""[{'text': 'Georgia', 'indices': [4, 12]}, {'text': 'Vote', 'indices': [34, 39]}]""]",Georgia votes,0,Hey #Georgia. Please register and #Vote. We are ALL counting on you. https://t.co/lkA09yKaxT,https://twitter.com/twitter/statuses/1335677097583333376
83,2020-12-06,0,"[""[{'text': 'vote', 'indices': [58, 63]}]""]",Georgia votes,0,@RiversideNYC Your Georgia siblings appreciate your work! #vote,https://twitter.com/twitter/statuses/1335676865483329536
84,2020-12-06,0,"[""[{'text': 'VOTE', 'indices': [14, 19]}]""]",Georgia votes,0,@Perduesenate #VOTE\nVote For JON OSSOFF\nGeorgians Deserve Better!\n\n@sendavidperdue \nVOTE OUT Trump Sycophant\nVOTE OUT A Blatant Racist\nVOTE OUT Covid Silencer\nVOTE OUT Insider Trader\nVOTE OUT Debate Dodger\nVOTE OUT Georgia Failure\nVOTE OUT DAVID PERDUE\n https://t.co/Q9hVv8Khrr,https://twitter.com/twitter/statuses/1335664576822697984
85,2020-12-06,0,"[""[{'text': 'VOTE', 'indices': [11, 16]}]""]",Georgia votes,0,@KLoeffler #VOTE\nVote For RAPHAEL WARNOCK\nGeorgians Deserve Better!\n\n@SenatorLoeffler\nVOTE OUT Trump Sycophant\nVOTE OUT Covid Silencer\nVOTE OUT NYSE Husband Corruption\nVOTE OUT Insider Trader\nVOTE OUT Georgia Failure\nVOTE OUT KELLY LOEFFLER\n\nTrades After Briefing... https://t.co/5ithDMxC3B,https://twitter.com/twitter/statuses/1335665417029898242
86,2020-12-06,0,"[""[{'text': 'VOTE', 'indices': [11, 16]}]""]",Georgia votes,0,@KLoeffler #VOTE\nVote For RAPHAEL WARNOCK\nGeorgians Deserve Better!\n\n @SenatorLoeffler\nVOTE OUT Trump Sycophant\nVOTE OUT Covid Silencer\nVOTE OUT NYSE Husband Corruption\nVOTE OUT Insider Trader\nVOTE OUT Georgia Failure\nVOTE OUT KELLY LOEFFLER https://t.co/DBoeMMgZnb via @thedailybeast,https://twitter.com/twitter/statuses/1335665619077828615
87,2020-12-06,0,"[""[{'text': 'VOTE', 'indices': [28, 33]}]""]",Georgia votes,0,@KLoeffler @realDonaldTrump #VOTE\nVote For RAPHAEL WARNOCK\nGeorgians Deserve Better!\n @SenatorLoeffler\nVOTE OUT Trump Sycophant\nVOTE OUT Covid Silencer\nVOTE OUT NYSE Husband Corruption\nVOTE OUT Insider Trader\nVOTE OUT Georgia Failure\nVOTE OUT KELLY LOEFFLER\n\nTrades After Briefing... https://t.co/5ithDMxC3B,https://twitter.com/twitter/statuses/1335663462899396619
88,2020-12-06,0,"[""[{'text': 'VOTE', 'indices': [31, 36]}]""]",Georgia votes,0,@Perduesenate @kayleighmcenany #VOTE\nVote For JON OSSOFF\nGeorgians Deserve Better!\n\n@sendavidperdue @Perduesenate\nVOTE OUT Trump Sycophant\nVOTE OUT A Blatant Racist\nVOTE OUT Covid Silencer\nVOTE OUT Insider Trader\nVOTE OUT Debate Dodger\nVOTE OUT Georgia Failure\nVOTE OUT DAVID PERDUE\n https://t.co/Q9hVv8Khrr,https://twitter.com/twitter/statuses/1335661382440792066
89,2020-12-06,0,"[""[{'text': 'VOTE', 'indices': [45, 50]}]""]",Georgia votes,0,@KLoeffler @realDonaldTrump @ReverendWarnock #VOTE\nVote For RAPHAEL WARNOCK\nGeorgians Deserve Better!\n\n @SenatorLoeffler\nVOTE OUT Trump Sycophant\nVOTE OUT Covid Silencer\nVOTE OUT NYSE Husband Corruption\nVOTE OUT Insider Trader\nVOTE OUT Georgia Failure\nVOTE OUT KELLY LOEFFLER\n\nTrades After Briefing... https://t.co/5ithDMxC3B,https://twitter.com/twitter/statuses/1335680474069553152
90,2020-11-05,153,"[""[{'text': 'Election2020', 'indices': [80, 93]}]""]",Georgia votes,43,"""LATEST: Numbers out of Georgia show there are about ~36,000 votes left to count #Election2020 \n\nTrumps lead in the AP tally of Georgia is down to ~9,500 https://t.co/6Vuk7rclmR https://t.co/LPzTlbak0M""",https://twitter.com/twitter/statuses/1324488482824355842
91,2020-10-28,257354,['[]'],Georgia votes,14510,We voted. https://t.co/LjaPBB69wC,https://twitter.com/twitter/statuses/1321537217441996800
92,2020-12-06,0,"[""[{'text': 'VOTE', 'indices': [11, 16]}]""]",Georgia votes,0,"@KLoeffler #VOTE\nVote For RAPHAEL WARNOCK\nGeorgians Deserve Better!\n\n @SenatorLoeffler\nVOTE OUT Trump Sycophant\nVOTE OUT NYSE Husband Corruption\nVOTE OUT Insider Trader\nVOTE OUT Georgia Failure\nVOTE OUT KELLY LOEFFLER\n\nUnder Fire for Trades, Kelly Loeffler... https://t.co/Byj6mXeISC",https://twitter.com/twitter/statuses/1335665307109765122
93,2020-12-06,1,"[""[{'text': 'VOTE', 'indices': [28, 33]}]""]",Georgia votes,0,"@KLoeffler @realDonaldTrump #VOTE\nVote For RAPHAEL WARNOCK\nGeorgians Deserve Better!\n\n @SenatorLoeffler\nVOTE OUT Trump Sycophant\nVOTE OUT NYSE Husband Corruption\nVOTE OUT Insider Trader\nVOTE OUT Georgia Failure\nVOTE OUT KELLY LOEFFLER\n\nUnder Fire for Trades, Kelly Loeffler... https://t.co/Byj6mXeISC",https://twitter.com/twitter/statuses/1335663375595036680
94,2020-12-06,0,"[""[{'text': 'TrumpVirus', 'indices': [110, 121]}, {'text': 'voteblue', 'indices': [122, 131]}, {'text': 'Georgia', 'indices': [132, 140]}]""]",Georgia votes,1,https://t.co/v9QDWrLNEE Our Republican-led senate has failed us completely. Georgia vote and flip the senate! #TrumpVirus #voteblue #Georgia @ReverendWarnock @ossoff,https://twitter.com/twitter/statuses/1335691989526794240
95,2020-12-06,1,"[""[{'text': 'VOTE', 'indices': [28, 33]}]""]",Georgia votes,1,@KLoeffler @realDonaldTrump #VOTE\nVote For RAPHAEL WARNOCK\nGeorgians Deserve Better!\n\n @SenatorLoeffler \nVOTE OUT Trump Sycophant\nVOTE OUT NYSE Corruption\nVOTE OUT Insider Trader\nVOTE OUT Georgia Failure\nVOTE OUT KELLY LOEFFLER\n\nSen. Kelly Loeffler sold $18 million... https://t.co/oCnZ9K0l99 via @voxdotcom,https://twitter.com/twitter/statuses/1335663288005382146
96,2020-11-06,5128,['[]'],Georgia votes,904,Biden has taken the lead in both Georgia and Pennsylvania this morning as votes continue to be counted: https://t.co/RGmjCTnWKw\n\nResults are here as they come in:\nGeorgia: https://t.co/yZg2EpYJ5i\nPennsylvania: https://t.co/1QlxuuyGdm https://t.co/BfPsuaHBEh,https://twitter.com/twitter/statuses/1324715462832345089
97,2020-12-06,0,"[""[{'text': 'Georgia', 'indices': [0, 8]}, {'text': 'gavotes', 'indices': [144, 152]}, {'text': 'vote', 'indices': [153, 158]}]""]",Georgia votes,0,"""#Georgia! Register to vote. Make your voice HEARD! Not voting is not making a statement against anyone; no one can hear you if you dont speak! #gavotes #vote https://t.co/UObmVurH8f""",https://twitter.com/twitter/statuses/1335681666812006400
98,2020-12-06,6,"[""[{'text': 'VoteBlue', 'indices': [13, 22]}]""]",Georgia votes,2,"Go, Georgia! #VoteBlue https://t.co/atLzIo23ro",https://twitter.com/twitter/statuses/1335662352814010372
99,2020-10-30,46,['[]'],Georgia votes,7,"""Georgias secretary of state says voting is running smoothly despite Hurricane Zeta and new voting machines https://t.co/eRArawuY2N""",https://twitter.com/twitter/statuses/1322230550762033159
100,2020-11-04,360,['[]'],Texas votes,40,"Trump projected to win Texas, crushing ""Blue Texas"" dreams once again https://t.co/rDd1IMC7dC",https://twitter.com/twitter/statuses/1323886812520189952
101,2020-11-02,119,['[]'],Texas votes,32,"The FBI is investigating an incident of alleged harassment by Trump supporters of a Biden campaign bus in Texas, the Texas Tribune reports https://t.co/CcQfOTZu2Z",https://twitter.com/twitter/statuses/1323065389446823942
